/home/zhoujianping/miniconda3/envs/torch3090/lib/python3.8/site-packages/pytorch_lightning/core/decorators.py:65: LightningDeprecationWarning: The `@auto_move_data` decorator is deprecated in v1.3 and will be removed in v1.5. Please use `trainer.predict` instead for inference. The decorator was applied to `forward`
  rank_zero_deprecation(
Global seed set to 2022
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [3]
  | Name            | Type                | Params
--------------------------------------------------------
0 | loss_fn         | MaskedMetric        | 0     
1 | train_metrics   | MetricCollection    | 0     
2 | val_metrics     | MetricCollection    | 0     
3 | test_metrics    | MetricCollection    | 0     
4 | model           | RGAINNet            | 21.4 K
5 | masked_bce_loss | MaskedBCEWithLogits | 0     
--------------------------------------------------------
21.4 K    Trainable params
0         Non-trainable params
21.4 K    Total params
0.085     Total estimated model params size (MB)
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
                                                              
Global seed set to 2022
Training: -1it [00:00, ?it/s]
Training:   0%|          | 0/144 [00:00<00:00, 25731.93it/s]
Epoch 0:   0%|          | 0/144 [00:00<00:00, 5555.37it/s]  
Epoch 0:   1%|          | 1/144 [00:00<00:03, 36.54it/s, v_num=0, imp_loss_step=5.010]
Epoch 13:  12%|█▎        | 18/144 [00:00<00:03, 33.98it/s, v_num=0, imp_loss_step=4.570, val_mae=0.816, val_mape=9.480, val_mre=8.67e+5, val_mse=1.330, train_mae=24.20, train_mape=447.0, train_mre=7.87e+7, train_mse=590.0, imp_loss_epoch=4.590]
Epoch 13:  13%|█▎        | 19/144 [00:00<00:03, 33.85it/s, v_num=0, imp_loss_step=4.590, val_mae=0.816, val_mape=9.480, val_mre=8.67e+5, val_mse=1.330, train_mae=24.20, train_mape=447.0, train_mre=7.87e+7, train_mse=590.0, imp_loss_epoch=4.590]
Epoch 13:  14%|█▍        | 20/144 [00:00<00:03, 33.81it/s, v_num=0, imp_loss_step=4.570, val_mae=0.816, val_mape=9.480, val_mre=8.67e+5, val_mse=1.330, train_mae=24.20, train_mape=447.0, train_mre=7.87e+7, train_mse=590.0, imp_loss_epoch=4.590]
Epoch 13:  15%|█▍        | 21/144 [00:00<00:03, 33.67it/s, v_num=0, imp_loss_step=4.580, val_mae=0.816, val_mape=9.480, val_mre=8.67e+5, val_mse=1.330, train_mae=24.20, train_mape=447.0, train_mre=7.87e+7, train_mse=590.0, imp_loss_epoch=4.590]
Epoch 13:  15%|█▌        | 22/144 [00:00<00:03, 33.71it/s, v_num=0, imp_loss_step=4.590, val_mae=0.816, val_mape=9.480, val_mre=8.67e+5, val_mse=1.330, train_mae=24.20, train_mape=447.0, train_mre=7.87e+7, train_mse=590.0, imp_loss_epoch=4.590]
Epoch 13:  16%|█▌        | 23/144 [00:00<00:03, 33.84it/s, v_num=0, imp_loss_step=4.580, val_mae=0.816, val_mape=9.480, val_mre=8.67e+5, val_mse=1.330, train_mae=24.20, train_mape=447.0, train_mre=7.87e+7, train_mse=590.0, imp_loss_epoch=4.590]
Epoch 13:  17%|█▋        | 24/144 [00:00<00:03, 33.93it/s, v_num=0, imp_loss_step=4.590, val_mae=0.816, val_mape=9.480, val_mre=8.67e+5, val_mse=1.330, train_mae=24.20, train_mape=447.0, train_mre=7.87e+7, train_mse=590.0, imp_loss_epoch=4.590]
Epoch 13:  17%|█▋        | 25/144 [00:00<00:03, 33.90it/s, v_num=0, imp_loss_step=4.580, val_mae=0.816, val_mape=9.480, val_mre=8.67e+5, val_mse=1.330, train_mae=24.20, train_mape=447.0, train_mre=7.87e+7, train_mse=590.0, imp_loss_epoch=4.590]
Epoch 13:  18%|█▊        | 26/144 [00:00<00:03, 33.76it/s, v_num=0, imp_loss_step=4.580, val_mae=0.816, val_mape=9.480, val_mre=8.67e+5, val_mse=1.330, train_mae=24.20, train_mape=447.0, train_mre=7.87e+7, train_mse=590.0, imp_loss_epoch=4.590]
Epoch 13:  19%|█▉        | 27/144 [00:00<00:03, 33.79it/s, v_num=0, imp_loss_step=4.590, val_mae=0.816, val_mape=9.480, val_mre=8.67e+5, val_mse=1.330, train_mae=24.20, train_mape=447.0, train_mre=7.87e+7, train_mse=590.0, imp_loss_epoch=4.590]
Epoch 13:  19%|█▉        | 28/144 [00:00<00:03, 33.90it/s, v_num=0, imp_loss_step=4.600, val_mae=0.816, val_mape=9.480, val_mre=8.67e+5, val_mse=1.330, train_mae=24.20, train_mape=447.0, train_mre=7.87e+7, train_mse=590.0, imp_loss_epoch=4.590]
Epoch 13:  20%|██        | 29/144 [00:00<00:03, 33.90it/s, v_num=0, imp_loss_step=4.580, val_mae=0.816, val_mape=9.480, val_mre=8.67e+5, val_mse=1.330, train_mae=24.20, train_mape=447.0, train_mre=7.87e+7, train_mse=590.0, imp_loss_epoch=4.590]
Epoch 13:  21%|██        | 30/144 [00:00<00:03, 34.02it/s, v_num=0, imp_loss_step=4.570, val_mae=0.816, val_mape=9.480, val_mre=8.67e+5, val_mse=1.330, train_mae=24.20, train_mape=447.0, train_mre=7.87e+7, train_mse=590.0, imp_loss_epoch=4.590]
Epoch 13:  22%|██▏       | 31/144 [00:00<00:03, 33.89it/s, v_num=0, imp_loss_step=4.570, val_mae=0.816, val_mape=9.480, val_mre=8.67e+5, val_mse=1.330, train_mae=24.20, train_mape=447.0, train_mre=7.87e+7, train_mse=590.0, imp_loss_epoch=4.590]
Epoch 13:  22%|██▏       | 32/144 [00:00<00:03, 33.99it/s, v_num=0, imp_loss_step=4.580, val_mae=0.816, val_mape=9.480, val_mre=8.67e+5, val_mse=1.330, train_mae=24.20, train_mape=447.0, train_mre=7.87e+7, train_mse=590.0, imp_loss_epoch=4.590]
Epoch 13:  23%|██▎       | 33/144 [00:00<00:03, 34.07it/s, v_num=0, imp_loss_step=4.590, val_mae=0.816, val_mape=9.480, val_mre=8.67e+5, val_mse=1.330, train_mae=24.20, train_mape=447.0, train_mre=7.87e+7, train_mse=590.0, imp_loss_epoch=4.590]
Epoch 13:  24%|██▎       | 34/144 [00:01<00:03, 34.12it/s, v_num=0, imp_loss_step=4.590, val_mae=0.816, val_mape=9.480, val_mre=8.67e+5, val_mse=1.330, train_mae=24.20, train_mape=447.0, train_mre=7.87e+7, train_mse=590.0, imp_loss_epoch=4.590]
Epoch 13:  24%|██▎       | 34/144 [00:01<00:03, 34.10it/s, v_num=0, imp_loss_step=4.570, val_mae=0.816, val_mape=9.480, val_mre=8.67e+5, val_mse=1.330, train_mae=24.20, train_mape=447.0, train_mre=7.87e+7, train_mse=590.0, imp_loss_epoch=4.590]
Epoch 13:  24%|██▍       | 35/144 [00:01<00:03, 34.06it/s, v_num=0, imp_loss_step=4.580, val_mae=0.816, val_mape=9.480, val_mre=8.67e+5, val_mse=1.330, train_mae=24.20, train_mape=447.0, train_mre=7.87e+7, train_mse=590.0, imp_loss_epoch=4.590]
Epoch 13:  25%|██▌       | 36/144 [00:01<00:03, 33.81it/s, v_num=0, imp_loss_step=4.570, val_mae=0.816, val_mape=9.480, val_mre=8.67e+5, val_mse=1.330, train_mae=24.20, train_mape=447.0, train_mre=7.87e+7, train_mse=590.0, imp_loss_epoch=4.590]
Epoch 13:  26%|██▌       | 37/144 [00:01<00:03, 33.86it/s, v_num=0, imp_loss_step=4.590, val_mae=0.816, val_mape=9.480, val_mre=8.67e+5, val_mse=1.330, train_mae=24.20, train_mape=447.0, train_mre=7.87e+7, train_mse=590.0, imp_loss_epoch=4.590]
Epoch 13:  26%|██▋       | 38/144 [00:01<00:03, 33.73it/s, v_num=0, imp_loss_step=4.590, val_mae=0.816, val_mape=9.480, val_mre=8.67e+5, val_mse=1.330, train_mae=24.20, train_mape=447.0, train_mre=7.87e+7, train_mse=590.0, imp_loss_epoch=4.590]
Epoch 13:  27%|██▋       | 39/144 [00:01<00:03, 33.82it/s, v_num=0, imp_loss_step=4.590, val_mae=0.816, val_mape=9.480, val_mre=8.67e+5, val_mse=1.330, train_mae=24.20, train_mape=447.0, train_mre=7.87e+7, train_mse=590.0, imp_loss_epoch=4.590]
Epoch 13:  28%|██▊       | 40/144 [00:01<00:03, 33.80it/s, v_num=0, imp_loss_step=4.580, val_mae=0.816, val_mape=9.480, val_mre=8.67e+5, val_mse=1.330, train_mae=24.20, train_mape=447.0, train_mre=7.87e+7, train_mse=590.0, imp_loss_epoch=4.590]
Epoch 13:  28%|██▊       | 41/144 [00:01<00:03, 33.68it/s, v_num=0, imp_loss_step=4.570, val_mae=0.816, val_mape=9.480, val_mre=8.67e+5, val_mse=1.330, train_mae=24.20, train_mape=447.0, train_mre=7.87e+7, train_mse=590.0, imp_loss_epoch=4.590]
Epoch 13:  29%|██▉       | 42/144 [00:01<00:03, 33.77it/s, v_num=0, imp_loss_step=4.590, val_mae=0.816, val_mape=9.480, val_mre=8.67e+5, val_mse=1.330, train_mae=24.20, train_mape=447.0, train_mre=7.87e+7, train_mse=590.0, imp_loss_epoch=4.590]
Epoch 13:  30%|██▉       | 43/144 [00:01<00:02, 33.82it/s, v_num=0, imp_loss_step=4.580, val_mae=0.816, val_mape=9.480, val_mre=8.67e+5, val_mse=1.330, train_mae=24.20, train_mape=447.0, train_mre=7.87e+7, train_mse=590.0, imp_loss_epoch=4.590]
Epoch 13:  31%|███       | 44/144 [00:01<00:02, 33.83it/s, v_num=0, imp_loss_step=4.570, val_mae=0.816, val_mape=9.480, val_mre=8.67e+5, val_mse=1.330, train_mae=24.20, train_mape=447.0, train_mre=7.87e+7, train_mse=590.0, imp_loss_epoch=4.590]
Epoch 13:  31%|███▏      | 45/144 [00:01<00:02, 33.82it/s, v_num=0, imp_loss_step=4.580, val_mae=0.816, val_mape=9.480, val_mre=8.67e+5, val_mse=1.330, train_mae=24.20, train_mape=447.0, train_mre=7.87e+7, train_mse=590.0, imp_loss_epoch=4.590]
Epoch 13:  32%|███▏      | 46/144 [00:01<00:02, 33.62it/s, v_num=0, imp_loss_step=4.580, val_mae=0.816, val_mape=9.480, val_mre=8.67e+5, val_mse=1.330, train_mae=24.20, train_mape=447.0, train_mre=7.87e+7, train_mse=590.0, imp_loss_epoch=4.590]
Epoch 13:  33%|███▎      | 47/144 [00:01<00:02, 33.31it/s, v_num=0, imp_loss_step=4.580, val_mae=0.816, val_mape=9.480, val_mre=8.67e+5, val_mse=1.330, train_mae=24.20, train_mape=447.0, train_mre=7.87e+7, train_mse=590.0, imp_loss_epoch=4.590]
Epoch 13:  33%|███▎      | 48/144 [00:01<00:02, 33.19it/s, v_num=0, imp_loss_step=4.580, val_mae=0.816, val_mape=9.480, val_mre=8.67e+5, val_mse=1.330, train_mae=24.20, train_mape=447.0, train_mre=7.87e+7, train_mse=590.0, imp_loss_epoch=4.590]
Epoch 13:  34%|███▍      | 49/144 [00:01<00:02, 33.23it/s, v_num=0, imp_loss_step=4.580, val_mae=0.816, val_mape=9.480, val_mre=8.67e+5, val_mse=1.330, train_mae=24.20, train_mape=447.0, train_mre=7.87e+7, train_mse=590.0, imp_loss_epoch=4.590]
Epoch 13:  35%|███▍      | 50/144 [00:01<00:02, 33.03it/s, v_num=0, imp_loss_step=4.590, val_mae=0.816, val_mape=9.480, val_mre=8.67e+5, val_mse=1.330, train_mae=24.20, train_mape=447.0, train_mre=7.87e+7, train_mse=590.0, imp_loss_epoch=4.590]
Epoch 13:  35%|███▌      | 51/144 [00:01<00:02, 32.99it/s, v_num=0, imp_loss_step=4.590, val_mae=0.816, val_mape=9.480, val_mre=8.67e+5, val_mse=1.330, train_mae=24.20, train_mape=447.0, train_mre=7.87e+7, train_mse=590.0, imp_loss_epoch=4.590]
Epoch 13:  35%|███▌      | 51/144 [00:01<00:02, 32.98it/s, v_num=0, imp_loss_step=4.590, val_mae=0.816, val_mape=9.480, val_mre=8.67e+5, val_mse=1.330, train_mae=24.20, train_mape=447.0, train_mre=7.87e+7, train_mse=590.0, imp_loss_epoch=4.590]
Epoch 13:  36%|███▌      | 52/144 [00:01<00:02, 32.99it/s, v_num=0, imp_loss_step=4.590, val_mae=0.816, val_mape=9.480, val_mre=8.67e+5, val_mse=1.330, train_mae=24.20, train_mape=447.0, train_mre=7.87e+7, train_mse=590.0, imp_loss_epoch=4.590]
Epoch 13:  37%|███▋      | 53/144 [00:01<00:02, 33.01it/s, v_num=0, imp_loss_step=4.580, val_mae=0.816, val_mape=9.480, val_mre=8.67e+5, val_mse=1.330, train_mae=24.20, train_mape=447.0, train_mre=7.87e+7, train_mse=590.0, imp_loss_epoch=4.590]
Epoch 13:  38%|███▊      | 54/144 [00:01<00:02, 33.04it/s, v_num=0, imp_loss_step=4.570, val_mae=0.816, val_mape=9.480, val_mre=8.67e+5, val_mse=1.330, train_mae=24.20, train_mape=447.0, train_mre=7.87e+7, train_mse=590.0, imp_loss_epoch=4.590]
Epoch 13:  38%|███▊      | 55/144 [00:01<00:02, 33.09it/s, v_num=0, imp_loss_step=4.580, val_mae=0.816, val_mape=9.480, val_mre=8.67e+5, val_mse=1.330, train_mae=24.20, train_mape=447.0, train_mre=7.87e+7, train_mse=590.0, imp_loss_epoch=4.590]
Epoch 13:  39%|███▉      | 56/144 [00:01<00:02, 33.02it/s, v_num=0, imp_loss_step=4.580, val_mae=0.816, val_mape=9.480, val_mre=8.67e+5, val_mse=1.330, train_mae=24.20, train_mape=447.0, train_mre=7.87e+7, train_mse=590.0, imp_loss_epoch=4.590]
Epoch 13:  40%|███▉      | 57/144 [00:01<00:02, 33.01it/s, v_num=0, imp_loss_step=4.580, val_mae=0.816, val_mape=9.480, val_mre=8.67e+5, val_mse=1.330, train_mae=24.20, train_mape=447.0, train_mre=7.87e+7, train_mse=590.0, imp_loss_epoch=4.590]
Epoch 13:  40%|████      | 58/144 [00:01<00:02, 33.10it/s, v_num=0, imp_loss_step=4.570, val_mae=0.816, val_mape=9.480, val_mre=8.67e+5, val_mse=1.330, train_mae=24.20, train_mape=447.0, train_mre=7.87e+7, train_mse=590.0, imp_loss_epoch=4.590]
Epoch 13:  41%|████      | 59/144 [00:01<00:02, 33.13it/s, v_num=0, imp_loss_step=4.590, val_mae=0.816, val_mape=9.480, val_mre=8.67e+5, val_mse=1.330, train_mae=24.20, train_mape=447.0, train_mre=7.87e+7, train_mse=590.0, imp_loss_epoch=4.590]
Epoch 13:  42%|████▏     | 60/144 [00:01<00:02, 33.17it/s, v_num=0, imp_loss_step=4.580, val_mae=0.816, val_mape=9.480, val_mre=8.67e+5, val_mse=1.330, train_mae=24.20, train_mape=447.0, train_mre=7.87e+7, train_mse=590.0, imp_loss_epoch=4.590]
Epoch 13:  42%|████▏     | 61/144 [00:01<00:02, 33.08it/s, v_num=0, imp_loss_step=4.570, val_mae=0.816, val_mape=9.480, val_mre=8.67e+5, val_mse=1.330, train_mae=24.20, train_mape=447.0, train_mre=7.87e+7, train_mse=590.0, imp_loss_epoch=4.590]
Epoch 13:  43%|████▎     | 62/144 [00:01<00:02, 33.08it/s, v_num=0, imp_loss_step=4.580, val_mae=0.816, val_mape=9.480, val_mre=8.67e+5, val_mse=1.330, train_mae=24.20, train_mape=447.0, train_mre=7.87e+7, train_mse=590.0, imp_loss_epoch=4.590]
Epoch 13:  44%|████▍     | 63/144 [00:01<00:02, 33.06it/s, v_num=0, imp_loss_step=4.570, val_mae=0.816, val_mape=9.480, val_mre=8.67e+5, val_mse=1.330, train_mae=24.20, train_mape=447.0, train_mre=7.87e+7, train_mse=590.0, imp_loss_epoch=4.590]
Epoch 13:  44%|████▍     | 64/144 [00:01<00:02, 33.08it/s, v_num=0, imp_loss_step=4.580, val_mae=0.816, val_mape=9.480, val_mre=8.67e+5, val_mse=1.330, train_mae=24.20, train_mape=447.0, train_mre=7.87e+7, train_mse=590.0, imp_loss_epoch=4.590]
Epoch 13:  45%|████▌     | 65/144 [00:01<00:02, 33.07it/s, v_num=0, imp_loss_step=4.580, val_mae=0.816, val_mape=9.480, val_mre=8.67e+5, val_mse=1.330, train_mae=24.20, train_mape=447.0, train_mre=7.87e+7, train_mse=590.0, imp_loss_epoch=4.590]
Epoch 13:  46%|████▌     | 66/144 [00:02<00:02, 32.92it/s, v_num=0, imp_loss_step=4.580, val_mae=0.816, val_mape=9.480, val_mre=8.67e+5, val_mse=1.330, train_mae=24.20, train_mape=447.0, train_mre=7.87e+7, train_mse=590.0, imp_loss_epoch=4.590]
Epoch 13:  47%|████▋     | 67/144 [00:02<00:02, 32.87it/s, v_num=0, imp_loss_step=4.580, val_mae=0.816, val_mape=9.480, val_mre=8.67e+5, val_mse=1.330, train_mae=24.20, train_mape=447.0, train_mre=7.87e+7, train_mse=590.0, imp_loss_epoch=4.590]
Epoch 13:  47%|████▋     | 68/144 [00:02<00:02, 32.87it/s, v_num=0, imp_loss_step=4.580, val_mae=0.816, val_mape=9.480, val_mre=8.67e+5, val_mse=1.330, train_mae=24.20, train_mape=447.0, train_mre=7.87e+7, train_mse=590.0, imp_loss_epoch=4.590]
Epoch 13:  47%|████▋     | 68/144 [00:02<00:02, 32.86it/s, v_num=0, imp_loss_step=4.570, val_mae=0.816, val_mape=9.480, val_mre=8.67e+5, val_mse=1.330, train_mae=24.20, train_mape=447.0, train_mre=7.87e+7, train_mse=590.0, imp_loss_epoch=4.590]
Epoch 13:  48%|████▊     | 69/144 [00:02<00:02, 32.86it/s, v_num=0, imp_loss_step=4.580, val_mae=0.816, val_mape=9.480, val_mre=8.67e+5, val_mse=1.330, train_mae=24.20, train_mape=447.0, train_mre=7.87e+7, train_mse=590.0, imp_loss_epoch=4.590]
Epoch 13:  49%|████▊     | 70/144 [00:02<00:02, 32.87it/s, v_num=0, imp_loss_step=4.580, val_mae=0.816, val_mape=9.480, val_mre=8.67e+5, val_mse=1.330, train_mae=24.20, train_mape=447.0, train_mre=7.87e+7, train_mse=590.0, imp_loss_epoch=4.590]
Epoch 13:  49%|████▉     | 71/144 [00:02<00:02, 32.76it/s, v_num=0, imp_loss_step=4.580, val_mae=0.816, val_mape=9.480, val_mre=8.67e+5, val_mse=1.330, train_mae=24.20, train_mape=447.0, train_mre=7.87e+7, train_mse=590.0, imp_loss_epoch=4.590]
Epoch 13:  50%|█████     | 72/144 [00:02<00:02, 32.73it/s, v_num=0, imp_loss_step=4.570, val_mae=0.816, val_mape=9.480, val_mre=8.67e+5, val_mse=1.330, train_mae=24.20, train_mape=447.0, train_mre=7.87e+7, train_mse=590.0, imp_loss_epoch=4.590]
Epoch 13:  51%|█████     | 73/144 [00:02<00:02, 32.76it/s, v_num=0, imp_loss_step=4.580, val_mae=0.816, val_mape=9.480, val_mre=8.67e+5, val_mse=1.330, train_mae=24.20, train_mape=447.0, train_mre=7.87e+7, train_mse=590.0, imp_loss_epoch=4.590]
Epoch 13:  51%|█████▏    | 74/144 [00:02<00:02, 32.85it/s, v_num=0, imp_loss_step=4.570, val_mae=0.816, val_mape=9.480, val_mre=8.67e+5, val_mse=1.330, train_mae=24.20, train_mape=447.0, train_mre=7.87e+7, train_mse=590.0, imp_loss_epoch=4.590]
Epoch 13:  52%|█████▏    | 75/144 [00:02<00:02, 32.92it/s, v_num=0, imp_loss_step=4.570, val_mae=0.816, val_mape=9.480, val_mre=8.67e+5, val_mse=1.330, train_mae=24.20, train_mape=447.0, train_mre=7.87e+7, train_mse=590.0, imp_loss_epoch=4.590]
Epoch 13:  53%|█████▎    | 76/144 [00:02<00:02, 32.91it/s, v_num=0, imp_loss_step=4.570, val_mae=0.816, val_mape=9.480, val_mre=8.67e+5, val_mse=1.330, train_mae=24.20, train_mape=447.0, train_mre=7.87e+7, train_mse=590.0, imp_loss_epoch=4.590]
Epoch 13:  53%|█████▎    | 77/144 [00:02<00:02, 32.93it/s, v_num=0, imp_loss_step=4.580, val_mae=0.816, val_mape=9.480, val_mre=8.67e+5, val_mse=1.330, train_mae=24.20, train_mape=447.0, train_mre=7.87e+7, train_mse=590.0, imp_loss_epoch=4.590]
Epoch 13:  54%|█████▍    | 78/144 [00:02<00:02, 32.98it/s, v_num=0, imp_loss_step=4.580, val_mae=0.816, val_mape=9.480, val_mre=8.67e+5, val_mse=1.330, train_mae=24.20, train_mape=447.0, train_mre=7.87e+7, train_mse=590.0, imp_loss_epoch=4.590]
Epoch 13:  55%|█████▍    | 79/144 [00:02<00:01, 33.04it/s, v_num=0, imp_loss_step=4.570, val_mae=0.816, val_mape=9.480, val_mre=8.67e+5, val_mse=1.330, train_mae=24.20, train_mape=447.0, train_mre=7.87e+7, train_mse=590.0, imp_loss_epoch=4.590]
Epoch 13:  56%|█████▌    | 80/144 [00:02<00:01, 33.09it/s, v_num=0, imp_loss_step=4.560, val_mae=0.816, val_mape=9.480, val_mre=8.67e+5, val_mse=1.330, train_mae=24.20, train_mape=447.0, train_mre=7.87e+7, train_mse=590.0, imp_loss_epoch=4.590]
Epoch 13:  56%|█████▋    | 81/144 [00:02<00:01, 33.03it/s, v_num=0, imp_loss_step=4.560, val_mae=0.816, val_mape=9.480, val_mre=8.67e+5, val_mse=1.330, train_mae=24.20, train_mape=447.0, train_mre=7.87e+7, train_mse=590.0, imp_loss_epoch=4.590]
Epoch 13:  57%|█████▋    | 82/144 [00:02<00:01, 33.07it/s, v_num=0, imp_loss_step=4.580, val_mae=0.816, val_mape=9.480, val_mre=8.67e+5, val_mse=1.330, train_mae=24.20, train_mape=447.0, train_mre=7.87e+7, train_mse=590.0, imp_loss_epoch=4.590]
Epoch 13:  58%|█████▊    | 83/144 [00:02<00:01, 33.07it/s, v_num=0, imp_loss_step=4.560, val_mae=0.816, val_mape=9.480, val_mre=8.67e+5, val_mse=1.330, train_mae=24.20, train_mape=447.0, train_mre=7.87e+7, train_mse=590.0, imp_loss_epoch=4.590]
Epoch 13:  58%|█████▊    | 84/144 [00:02<00:01, 33.15it/s, v_num=0, imp_loss_step=4.590, val_mae=0.816, val_mape=9.480, val_mre=8.67e+5, val_mse=1.330, train_mae=24.20, train_mape=447.0, train_mre=7.87e+7, train_mse=590.0, imp_loss_epoch=4.590]
Epoch 13:  59%|█████▉    | 85/144 [00:02<00:01, 33.22it/s, v_num=0, imp_loss_step=4.590, val_mae=0.816, val_mape=9.480, val_mre=8.67e+5, val_mse=1.330, train_mae=24.20, train_mape=447.0, train_mre=7.87e+7, train_mse=590.0, imp_loss_epoch=4.590]
Epoch 13:  59%|█████▉    | 85/144 [00:02<00:01, 33.21it/s, v_num=0, imp_loss_step=4.580, val_mae=0.816, val_mape=9.480, val_mre=8.67e+5, val_mse=1.330, train_mae=24.20, train_mape=447.0, train_mre=7.87e+7, train_mse=590.0, imp_loss_epoch=4.590]
Epoch 13:  60%|█████▉    | 86/144 [00:02<00:01, 33.15it/s, v_num=0, imp_loss_step=4.590, val_mae=0.816, val_mape=9.480, val_mre=8.67e+5, val_mse=1.330, train_mae=24.20, train_mape=447.0, train_mre=7.87e+7, train_mse=590.0, imp_loss_epoch=4.590]
Epoch 13:  60%|██████    | 87/144 [00:02<00:01, 33.23it/s, v_num=0, imp_loss_step=4.590, val_mae=0.816, val_mape=9.480, val_mre=8.67e+5, val_mse=1.330, train_mae=24.20, train_mape=447.0, train_mre=7.87e+7, train_mse=590.0, imp_loss_epoch=4.590]
Epoch 13:  61%|██████    | 88/144 [00:02<00:01, 33.30it/s, v_num=0, imp_loss_step=4.580, val_mae=0.816, val_mape=9.480, val_mre=8.67e+5, val_mse=1.330, train_mae=24.20, train_mape=447.0, train_mre=7.87e+7, train_mse=590.0, imp_loss_epoch=4.590]
Epoch 13:  62%|██████▏   | 89/144 [00:02<00:01, 33.34it/s, v_num=0, imp_loss_step=4.570, val_mae=0.816, val_mape=9.480, val_mre=8.67e+5, val_mse=1.330, train_mae=24.20, train_mape=447.0, train_mre=7.87e+7, train_mse=590.0, imp_loss_epoch=4.590]
Epoch 13:  62%|██████▎   | 90/144 [00:02<00:01, 33.40it/s, v_num=0, imp_loss_step=4.580, val_mae=0.816, val_mape=9.480, val_mre=8.67e+5, val_mse=1.330, train_mae=24.20, train_mape=447.0, train_mre=7.87e+7, train_mse=590.0, imp_loss_epoch=4.590]
Epoch 13:  63%|██████▎   | 91/144 [00:02<00:01, 33.43it/s, v_num=0, imp_loss_step=4.570, val_mae=0.816, val_mape=9.480, val_mre=8.67e+5, val_mse=1.330, train_mae=24.20, train_mape=447.0, train_mre=7.87e+7, train_mse=590.0, imp_loss_epoch=4.590]
Epoch 13:  64%|██████▍   | 92/144 [00:02<00:01, 33.47it/s, v_num=0, imp_loss_step=4.590, val_mae=0.816, val_mape=9.480, val_mre=8.67e+5, val_mse=1.330, train_mae=24.20, train_mape=447.0, train_mre=7.87e+7, train_mse=590.0, imp_loss_epoch=4.590]
Epoch 13:  65%|██████▍   | 93/144 [00:02<00:01, 33.52it/s, v_num=0, imp_loss_step=4.570, val_mae=0.816, val_mape=9.480, val_mre=8.67e+5, val_mse=1.330, train_mae=24.20, train_mape=447.0, train_mre=7.87e+7, train_mse=590.0, imp_loss_epoch=4.590]
Epoch 13:  65%|██████▌   | 94/144 [00:02<00:01, 33.59it/s, v_num=0, imp_loss_step=4.590, val_mae=0.816, val_mape=9.480, val_mre=8.67e+5, val_mse=1.330, train_mae=24.20, train_mape=447.0, train_mre=7.87e+7, train_mse=590.0, imp_loss_epoch=4.590]
Epoch 13:  66%|██████▌   | 95/144 [00:02<00:01, 33.63it/s, v_num=0, imp_loss_step=4.570, val_mae=0.816, val_mape=9.480, val_mre=8.67e+5, val_mse=1.330, train_mae=24.20, train_mape=447.0, train_mre=7.87e+7, train_mse=590.0, imp_loss_epoch=4.590]
Epoch 13:  67%|██████▋   | 96/144 [00:02<00:01, 33.55it/s, v_num=0, imp_loss_step=4.580, val_mae=0.816, val_mape=9.480, val_mre=8.67e+5, val_mse=1.330, train_mae=24.20, train_mape=447.0, train_mre=7.87e+7, train_mse=590.0, imp_loss_epoch=4.590]
Epoch 13:  67%|██████▋   | 97/144 [00:02<00:01, 33.57it/s, v_num=0, imp_loss_step=4.570, val_mae=0.816, val_mape=9.480, val_mre=8.67e+5, val_mse=1.330, train_mae=24.20, train_mape=447.0, train_mre=7.87e+7, train_mse=590.0, imp_loss_epoch=4.590]
Epoch 13:  68%|██████▊   | 98/144 [00:02<00:01, 33.61it/s, v_num=0, imp_loss_step=4.590, val_mae=0.816, val_mape=9.480, val_mre=8.67e+5, val_mse=1.330, train_mae=24.20, train_mape=447.0, train_mre=7.87e+7, train_mse=590.0, imp_loss_epoch=4.590]
Epoch 13:  69%|██████▉   | 99/144 [00:02<00:01, 33.63it/s, v_num=0, imp_loss_step=4.570, val_mae=0.816, val_mape=9.480, val_mre=8.67e+5, val_mse=1.330, train_mae=24.20, train_mape=447.0, train_mre=7.87e+7, train_mse=590.0, imp_loss_epoch=4.590]
Epoch 13:  69%|██████▉   | 100/144 [00:03<00:01, 33.62it/s, v_num=0, imp_loss_step=4.550, val_mae=0.816, val_mape=9.480, val_mre=8.67e+5, val_mse=1.330, train_mae=24.20, train_mape=447.0, train_mre=7.87e+7, train_mse=590.0, imp_loss_epoch=4.590]
Epoch 13:  70%|███████   | 101/144 [00:03<00:01, 33.59it/s, v_num=0, imp_loss_step=4.570, val_mae=0.816, val_mape=9.480, val_mre=8.67e+5, val_mse=1.330, train_mae=24.20, train_mape=447.0, train_mre=7.87e+7, train_mse=590.0, imp_loss_epoch=4.590]
Epoch 13:  71%|███████   | 102/144 [00:03<00:01, 33.61it/s, v_num=0, imp_loss_step=4.570, val_mae=0.816, val_mape=9.480, val_mre=8.67e+5, val_mse=1.330, train_mae=24.20, train_mape=447.0, train_mre=7.87e+7, train_mse=590.0, imp_loss_epoch=4.590]
