/home/zhoujianping/miniconda3/envs/torch3090/lib/python3.8/site-packages/pytorch_lightning/core/decorators.py:65: LightningDeprecationWarning: The `@auto_move_data` decorator is deprecated in v1.3 and will be removed in v1.5. Please use `trainer.predict` instead for inference. The decorator was applied to `forward`
  rank_zero_deprecation(
Global seed set to 2022
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [2]
  | Name            | Type                | Params
--------------------------------------------------------
0 | loss_fn         | MaskedMetric        | 0     
1 | train_metrics   | MetricCollection    | 0     
2 | val_metrics     | MetricCollection    | 0     
3 | test_metrics    | MetricCollection    | 0     
4 | model           | RGAINNet            | 11.0 K
5 | masked_bce_loss | MaskedBCEWithLogits | 0     
--------------------------------------------------------
11.0 K    Trainable params
0         Non-trainable params
11.0 K    Total params
0.044     Total estimated model params size (MB)
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
                                                              
Global seed set to 2022
Training: -1it [00:00, ?it/s]
Training:   0%|          | 0/109 [00:00<00:00, 19784.45it/s]
Epoch 0:   0%|          | 0/109 [00:00<00:00, 2084.64it/s]  
Epoch 0:   1%|          | 1/109 [00:00<00:16,  6.71it/s]  
Epoch 0:   1%|          | 1/109 [00:00<00:16,  6.70it/s, v_num=0, imp_loss_step=6.380]
Epoch 11:  51%|█████▏    | 56/109 [00:04<00:04, 12.58it/s, v_num=0, imp_loss_step=5.840, val_mae=1.280, val_mape=20.90, val_mre=3.27e+6, val_mse=1.940, train_mae=44.60, train_mape=692.0, train_mre=2.63e+8, train_mse=2e+3, imp_loss_epoch=5.870]
Epoch 11:  52%|█████▏    | 57/109 [00:04<00:04, 12.57it/s, v_num=0, imp_loss_step=5.850, val_mae=1.280, val_mape=20.90, val_mre=3.27e+6, val_mse=1.940, train_mae=44.60, train_mape=692.0, train_mre=2.63e+8, train_mse=2e+3, imp_loss_epoch=5.870]
Epoch 11:  53%|█████▎    | 58/109 [00:04<00:04, 12.58it/s, v_num=0, imp_loss_step=5.840, val_mae=1.280, val_mape=20.90, val_mre=3.27e+6, val_mse=1.940, train_mae=44.60, train_mape=692.0, train_mre=2.63e+8, train_mse=2e+3, imp_loss_epoch=5.870]
Epoch 11:  54%|█████▍    | 59/109 [00:04<00:03, 12.54it/s, v_num=0, imp_loss_step=5.850, val_mae=1.280, val_mape=20.90, val_mre=3.27e+6, val_mse=1.940, train_mae=44.60, train_mape=692.0, train_mre=2.63e+8, train_mse=2e+3, imp_loss_epoch=5.870]
Epoch 11:  55%|█████▌    | 60/109 [00:04<00:03, 12.54it/s, v_num=0, imp_loss_step=5.840, val_mae=1.280, val_mape=20.90, val_mre=3.27e+6, val_mse=1.940, train_mae=44.60, train_mape=692.0, train_mre=2.63e+8, train_mse=2e+3, imp_loss_epoch=5.870]
Epoch 11:  56%|█████▌    | 61/109 [00:04<00:03, 12.53it/s, v_num=0, imp_loss_step=5.850, val_mae=1.280, val_mape=20.90, val_mre=3.27e+6, val_mse=1.940, train_mae=44.60, train_mape=692.0, train_mre=2.63e+8, train_mse=2e+3, imp_loss_epoch=5.870]
Epoch 11:  57%|█████▋    | 62/109 [00:05<00:03, 12.52it/s, v_num=0, imp_loss_step=5.830, val_mae=1.280, val_mape=20.90, val_mre=3.27e+6, val_mse=1.940, train_mae=44.60, train_mape=692.0, train_mre=2.63e+8, train_mse=2e+3, imp_loss_epoch=5.870]
Epoch 11:  58%|█████▊    | 63/109 [00:05<00:03, 12.53it/s, v_num=0, imp_loss_step=5.830, val_mae=1.280, val_mape=20.90, val_mre=3.27e+6, val_mse=1.940, train_mae=44.60, train_mape=692.0, train_mre=2.63e+8, train_mse=2e+3, imp_loss_epoch=5.870]
Epoch 11:  58%|█████▊    | 63/109 [00:05<00:03, 12.52it/s, v_num=0, imp_loss_step=5.850, val_mae=1.280, val_mape=20.90, val_mre=3.27e+6, val_mse=1.940, train_mae=44.60, train_mape=692.0, train_mre=2.63e+8, train_mse=2e+3, imp_loss_epoch=5.870]
Epoch 11:  59%|█████▊    | 64/109 [00:05<00:03, 12.52it/s, v_num=0, imp_loss_step=5.830, val_mae=1.280, val_mape=20.90, val_mre=3.27e+6, val_mse=1.940, train_mae=44.60, train_mape=692.0, train_mre=2.63e+8, train_mse=2e+3, imp_loss_epoch=5.870]
Epoch 11:  60%|█████▉    | 65/109 [00:05<00:03, 12.54it/s, v_num=0, imp_loss_step=5.840, val_mae=1.280, val_mape=20.90, val_mre=3.27e+6, val_mse=1.940, train_mae=44.60, train_mape=692.0, train_mre=2.63e+8, train_mse=2e+3, imp_loss_epoch=5.870]
Epoch 11:  61%|██████    | 66/109 [00:05<00:03, 12.51it/s, v_num=0, imp_loss_step=5.850, val_mae=1.280, val_mape=20.90, val_mre=3.27e+6, val_mse=1.940, train_mae=44.60, train_mape=692.0, train_mre=2.63e+8, train_mse=2e+3, imp_loss_epoch=5.870]
Epoch 11:  61%|██████▏   | 67/109 [00:05<00:03, 12.49it/s, v_num=0, imp_loss_step=5.840, val_mae=1.280, val_mape=20.90, val_mre=3.27e+6, val_mse=1.940, train_mae=44.60, train_mape=692.0, train_mre=2.63e+8, train_mse=2e+3, imp_loss_epoch=5.870]
Epoch 11:  62%|██████▏   | 68/109 [00:05<00:03, 12.48it/s, v_num=0, imp_loss_step=5.840, val_mae=1.280, val_mape=20.90, val_mre=3.27e+6, val_mse=1.940, train_mae=44.60, train_mape=692.0, train_mre=2.63e+8, train_mse=2e+3, imp_loss_epoch=5.870]
Epoch 11:  63%|██████▎   | 69/109 [00:05<00:03, 12.49it/s, v_num=0, imp_loss_step=5.840, val_mae=1.280, val_mape=20.90, val_mre=3.27e+6, val_mse=1.940, train_mae=44.60, train_mape=692.0, train_mre=2.63e+8, train_mse=2e+3, imp_loss_epoch=5.870]
Epoch 11:  64%|██████▍   | 70/109 [00:05<00:03, 12.49it/s, v_num=0, imp_loss_step=5.840, val_mae=1.280, val_mape=20.90, val_mre=3.27e+6, val_mse=1.940, train_mae=44.60, train_mape=692.0, train_mre=2.63e+8, train_mse=2e+3, imp_loss_epoch=5.870]
Epoch 11:  64%|██████▍   | 70/109 [00:05<00:03, 12.49it/s, v_num=0, imp_loss_step=5.850, val_mae=1.280, val_mape=20.90, val_mre=3.27e+6, val_mse=1.940, train_mae=44.60, train_mape=692.0, train_mre=2.63e+8, train_mse=2e+3, imp_loss_epoch=5.870]
Epoch 11:  65%|██████▌   | 71/109 [00:05<00:03, 12.46it/s, v_num=0, imp_loss_step=5.840, val_mae=1.280, val_mape=20.90, val_mre=3.27e+6, val_mse=1.940, train_mae=44.60, train_mape=692.0, train_mre=2.63e+8, train_mse=2e+3, imp_loss_epoch=5.870]
Epoch 11:  66%|██████▌   | 72/109 [00:05<00:02, 12.46it/s, v_num=0, imp_loss_step=5.850, val_mae=1.280, val_mape=20.90, val_mre=3.27e+6, val_mse=1.940, train_mae=44.60, train_mape=692.0, train_mre=2.63e+8, train_mse=2e+3, imp_loss_epoch=5.870]
Epoch 11:  67%|██████▋   | 73/109 [00:05<00:02, 12.45it/s, v_num=0, imp_loss_step=5.840, val_mae=1.280, val_mape=20.90, val_mre=3.27e+6, val_mse=1.940, train_mae=44.60, train_mape=692.0, train_mre=2.63e+8, train_mse=2e+3, imp_loss_epoch=5.870]
Epoch 11:  68%|██████▊   | 74/109 [00:06<00:02, 12.44it/s, v_num=0, imp_loss_step=5.840, val_mae=1.280, val_mape=20.90, val_mre=3.27e+6, val_mse=1.940, train_mae=44.60, train_mape=692.0, train_mre=2.63e+8, train_mse=2e+3, imp_loss_epoch=5.870]
Epoch 11:  69%|██████▉   | 75/109 [00:06<00:02, 12.43it/s, v_num=0, imp_loss_step=5.840, val_mae=1.280, val_mape=20.90, val_mre=3.27e+6, val_mse=1.940, train_mae=44.60, train_mape=692.0, train_mre=2.63e+8, train_mse=2e+3, imp_loss_epoch=5.870]
Epoch 11:  70%|██████▉   | 76/109 [00:06<00:02, 12.41it/s, v_num=0, imp_loss_step=5.840, val_mae=1.280, val_mape=20.90, val_mre=3.27e+6, val_mse=1.940, train_mae=44.60, train_mape=692.0, train_mre=2.63e+8, train_mse=2e+3, imp_loss_epoch=5.870]
Epoch 11:  71%|███████   | 77/109 [00:06<00:02, 12.41it/s, v_num=0, imp_loss_step=5.840, val_mae=1.280, val_mape=20.90, val_mre=3.27e+6, val_mse=1.940, train_mae=44.60, train_mape=692.0, train_mre=2.63e+8, train_mse=2e+3, imp_loss_epoch=5.870]
Epoch 11:  71%|███████   | 77/109 [00:06<00:02, 12.40it/s, v_num=0, imp_loss_step=5.840, val_mae=1.280, val_mape=20.90, val_mre=3.27e+6, val_mse=1.940, train_mae=44.60, train_mape=692.0, train_mre=2.63e+8, train_mse=2e+3, imp_loss_epoch=5.870]
Epoch 11:  72%|███████▏  | 78/109 [00:06<00:02, 12.41it/s, v_num=0, imp_loss_step=5.840, val_mae=1.280, val_mape=20.90, val_mre=3.27e+6, val_mse=1.940, train_mae=44.60, train_mape=692.0, train_mre=2.63e+8, train_mse=2e+3, imp_loss_epoch=5.870]
Epoch 11:  72%|███████▏  | 79/109 [00:06<00:02, 12.40it/s, v_num=0, imp_loss_step=5.840, val_mae=1.280, val_mape=20.90, val_mre=3.27e+6, val_mse=1.940, train_mae=44.60, train_mape=692.0, train_mre=2.63e+8, train_mse=2e+3, imp_loss_epoch=5.870]
Epoch 11:  73%|███████▎  | 80/109 [00:06<00:02, 12.39it/s, v_num=0, imp_loss_step=5.830, val_mae=1.280, val_mape=20.90, val_mre=3.27e+6, val_mse=1.940, train_mae=44.60, train_mape=692.0, train_mre=2.63e+8, train_mse=2e+3, imp_loss_epoch=5.870]
Epoch 11:  74%|███████▍  | 81/109 [00:06<00:02, 12.38it/s, v_num=0, imp_loss_step=5.850, val_mae=1.280, val_mape=20.90, val_mre=3.27e+6, val_mse=1.940, train_mae=44.60, train_mape=692.0, train_mre=2.63e+8, train_mse=2e+3, imp_loss_epoch=5.870]
Epoch 11:  75%|███████▌  | 82/109 [00:06<00:02, 12.37it/s, v_num=0, imp_loss_step=5.840, val_mae=1.280, val_mape=20.90, val_mre=3.27e+6, val_mse=1.940, train_mae=44.60, train_mape=692.0, train_mre=2.63e+8, train_mse=2e+3, imp_loss_epoch=5.870]
Epoch 11:  76%|███████▌  | 83/109 [00:06<00:02, 12.36it/s, v_num=0, imp_loss_step=5.840, val_mae=1.280, val_mape=20.90, val_mre=3.27e+6, val_mse=1.940, train_mae=44.60, train_mape=692.0, train_mre=2.63e+8, train_mse=2e+3, imp_loss_epoch=5.870]
Epoch 11:  77%|███████▋  | 84/109 [00:06<00:02, 12.38it/s, v_num=0, imp_loss_step=5.840, val_mae=1.280, val_mape=20.90, val_mre=3.27e+6, val_mse=1.940, train_mae=44.60, train_mape=692.0, train_mre=2.63e+8, train_mse=2e+3, imp_loss_epoch=5.870]
Epoch 11:  77%|███████▋  | 84/109 [00:06<00:02, 12.37it/s, v_num=0, imp_loss_step=5.830, val_mae=1.280, val_mape=20.90, val_mre=3.27e+6, val_mse=1.940, train_mae=44.60, train_mape=692.0, train_mre=2.63e+8, train_mse=2e+3, imp_loss_epoch=5.870]
Epoch 11:  78%|███████▊  | 85/109 [00:06<00:01, 12.37it/s, v_num=0, imp_loss_step=5.850, val_mae=1.280, val_mape=20.90, val_mre=3.27e+6, val_mse=1.940, train_mae=44.60, train_mape=692.0, train_mre=2.63e+8, train_mse=2e+3, imp_loss_epoch=5.870]
Epoch 11:  79%|███████▉  | 86/109 [00:07<00:01, 12.35it/s, v_num=0, imp_loss_step=5.840, val_mae=1.280, val_mape=20.90, val_mre=3.27e+6, val_mse=1.940, train_mae=44.60, train_mape=692.0, train_mre=2.63e+8, train_mse=2e+3, imp_loss_epoch=5.870]
Epoch 11:  80%|███████▉  | 87/109 [00:07<00:01, 12.36it/s, v_num=0, imp_loss_step=5.840, val_mae=1.280, val_mape=20.90, val_mre=3.27e+6, val_mse=1.940, train_mae=44.60, train_mape=692.0, train_mre=2.63e+8, train_mse=2e+3, imp_loss_epoch=5.870]
Epoch 11:  81%|████████  | 88/109 [00:07<00:01, 12.37it/s, v_num=0, imp_loss_step=5.840, val_mae=1.280, val_mape=20.90, val_mre=3.27e+6, val_mse=1.940, train_mae=44.60, train_mape=692.0, train_mre=2.63e+8, train_mse=2e+3, imp_loss_epoch=5.870]
Epoch 11:  82%|████████▏ | 89/109 [00:07<00:01, 12.36it/s, v_num=0, imp_loss_step=5.830, val_mae=1.280, val_mape=20.90, val_mre=3.27e+6, val_mse=1.940, train_mae=44.60, train_mape=692.0, train_mre=2.63e+8, train_mse=2e+3, imp_loss_epoch=5.870]
Epoch 11:  83%|████████▎ | 90/109 [00:07<00:01, 12.37it/s, v_num=0, imp_loss_step=5.830, val_mae=1.280, val_mape=20.90, val_mre=3.27e+6, val_mse=1.940, train_mae=44.60, train_mape=692.0, train_mre=2.63e+8, train_mse=2e+3, imp_loss_epoch=5.870]
Epoch 11:  83%|████████▎ | 91/109 [00:07<00:01, 12.36it/s, v_num=0, imp_loss_step=5.830, val_mae=1.280, val_mape=20.90, val_mre=3.27e+6, val_mse=1.940, train_mae=44.60, train_mape=692.0, train_mre=2.63e+8, train_mse=2e+3, imp_loss_epoch=5.870]
Epoch 11:  83%|████████▎ | 91/109 [00:07<00:01, 12.35it/s, v_num=0, imp_loss_step=5.830, val_mae=1.280, val_mape=20.90, val_mre=3.27e+6, val_mse=1.940, train_mae=44.60, train_mape=692.0, train_mre=2.63e+8, train_mse=2e+3, imp_loss_epoch=5.870]
Epoch 11:  84%|████████▍ | 92/109 [00:07<00:01, 12.34it/s, v_num=0, imp_loss_step=5.840, val_mae=1.280, val_mape=20.90, val_mre=3.27e+6, val_mse=1.940, train_mae=44.60, train_mape=692.0, train_mre=2.63e+8, train_mse=2e+3, imp_loss_epoch=5.870]
Epoch 11:  85%|████████▌ | 93/109 [00:07<00:01, 12.28it/s, v_num=0, imp_loss_step=5.840, val_mae=1.280, val_mape=20.90, val_mre=3.27e+6, val_mse=1.940, train_mae=44.60, train_mape=692.0, train_mre=2.63e+8, train_mse=2e+3, imp_loss_epoch=5.870]
Epoch 11:  86%|████████▌ | 94/109 [00:07<00:01, 12.21it/s, v_num=0, imp_loss_step=5.830, val_mae=1.280, val_mape=20.90, val_mre=3.27e+6, val_mse=1.940, train_mae=44.60, train_mape=692.0, train_mre=2.63e+8, train_mse=2e+3, imp_loss_epoch=5.870]
Epoch 11:  87%|████████▋ | 95/109 [00:07<00:01, 12.25it/s, v_num=0, imp_loss_step=5.840, val_mae=1.280, val_mape=20.90, val_mre=3.27e+6, val_mse=1.940, train_mae=44.60, train_mape=692.0, train_mre=2.63e+8, train_mse=2e+3, imp_loss_epoch=5.870]

Validating: 0it [00:00, ?it/s][A

Validating:   0%|          | 0/14 [00:00<?, ?it/s][A
Epoch 11:  90%|████████▉ | 98/109 [00:07<00:00, 12.49it/s, v_num=0, imp_loss_step=5.840, val_mae=1.280, val_mape=20.90, val_mre=3.27e+6, val_mse=1.940, train_mae=44.60, train_mape=692.0, train_mre=2.63e+8, train_mse=2e+3, imp_loss_epoch=5.870]

Validating:  21%|██▏       | 3/14 [00:00<00:00, 24.98it/s][A

Validating:  43%|████▎     | 6/14 [00:00<00:00, 25.23it/s][A
Epoch 11:  96%|█████████▋| 105/109 [00:08<00:00, 13.05it/s, v_num=0, imp_loss_step=5.840, val_mae=1.280, val_mape=20.90, val_mre=3.27e+6, val_mse=1.940, train_mae=44.60, train_mape=692.0, train_mre=2.63e+8, train_mse=2e+3, imp_loss_epoch=5.870]

Validating: 100%|██████████| 14/14 [00:00<00:00, 47.09it/s][A
Epoch 11: 100%|██████████| 109/109 [00:08<00:00, 13.43it/s, v_num=0, imp_loss_step=5.840, val_mae=1.310, val_mape=21.40, val_mre=3.33e+6, val_mse=1.990, train_mae=44.60, train_mape=692.0, train_mre=2.63e+8, train_mse=2e+3, imp_loss_epoch=5.870]

                                                           [A
Epoch 11:   0%|          | 0/109 [00:00<00:00, 8305.55it/s, v_num=0, imp_loss_step=5.840, val_mae=1.310, val_mape=21.40, val_mre=3.33e+6, val_mse=1.990, train_mae=44.60, train_mape=692.0, train_mre=2.63e+8, train_mse=2e+3, imp_loss_epoch=5.870]
Epoch 12:   0%|          | 0/109 [00:00<00:00, 1930.19it/s, v_num=0, imp_loss_step=5.840, val_mae=1.310, val_mape=21.40, val_mre=3.33e+6, val_mse=1.990, train_mae=44.60, train_mape=692.0, train_mre=2.63e+8, train_mse=2e+3, imp_loss_epoch=5.870]
Epoch 12:   1%|          | 1/109 [00:00<00:14,  7.47it/s, v_num=0, imp_loss_step=5.830, val_mae=1.310, val_mape=21.40, val_mre=3.33e+6, val_mse=1.990, train_mae=44.20, train_mape=687.0, train_mre=2.6e+8, train_mse=1.96e+3, imp_loss_epoch=5.850]
Epoch 12:   2%|▏         | 2/109 [00:00<00:16,  6.47it/s, v_num=0, imp_loss_step=5.830, val_mae=1.310, val_mape=21.40, val_mre=3.33e+6, val_mse=1.990, train_mae=44.20, train_mape=687.0, train_mre=2.6e+8, train_mse=1.96e+3, imp_loss_epoch=5.850]
Epoch 12:   3%|▎         | 3/109 [00:00<00:18,  5.81it/s, v_num=0, imp_loss_step=5.840, val_mae=1.310, val_mape=21.40, val_mre=3.33e+6, val_mse=1.990, train_mae=44.20, train_mape=687.0, train_mre=2.6e+8, train_mse=1.96e+3, imp_loss_epoch=5.850]
Epoch 12:   4%|▎         | 4/109 [00:00<00:18,  5.57it/s, v_num=0, imp_loss_step=5.830, val_mae=1.310, val_mape=21.40, val_mre=3.33e+6, val_mse=1.990, train_mae=44.20, train_mape=687.0, train_mre=2.6e+8, train_mse=1.96e+3, imp_loss_epoch=5.850]
Epoch 12:   5%|▍         | 5/109 [00:00<00:16,  6.39it/s, v_num=0, imp_loss_step=5.840, val_mae=1.310, val_mape=21.40, val_mre=3.33e+6, val_mse=1.990, train_mae=44.20, train_mape=687.0, train_mre=2.6e+8, train_mse=1.96e+3, imp_loss_epoch=5.850]
Epoch 12:   6%|▌         | 6/109 [00:00<00:14,  7.11it/s, v_num=0, imp_loss_step=5.830, val_mae=1.310, val_mape=21.40, val_mre=3.33e+6, val_mse=1.990, train_mae=44.20, train_mape=687.0, train_mre=2.6e+8, train_mse=1.96e+3, imp_loss_epoch=5.850]
Epoch 12:   6%|▋         | 7/109 [00:01<00:13,  7.83it/s, v_num=0, imp_loss_step=5.830, val_mae=1.310, val_mape=21.40, val_mre=3.33e+6, val_mse=1.990, train_mae=44.20, train_mape=687.0, train_mre=2.6e+8, train_mse=1.96e+3, imp_loss_epoch=5.850]
Epoch 12:   6%|▋         | 7/109 [00:01<00:13,  7.83it/s, v_num=0, imp_loss_step=5.830, val_mae=1.310, val_mape=21.40, val_mre=3.33e+6, val_mse=1.990, train_mae=44.20, train_mape=687.0, train_mre=2.6e+8, train_mse=1.96e+3, imp_loss_epoch=5.850]
Epoch 12:   7%|▋         | 8/109 [00:01<00:11,  8.48it/s, v_num=0, imp_loss_step=5.830, val_mae=1.310, val_mape=21.40, val_mre=3.33e+6, val_mse=1.990, train_mae=44.20, train_mape=687.0, train_mre=2.6e+8, train_mse=1.96e+3, imp_loss_epoch=5.850]
Epoch 12:   8%|▊         | 9/109 [00:01<00:12,  7.97it/s, v_num=0, imp_loss_step=5.840, val_mae=1.310, val_mape=21.40, val_mre=3.33e+6, val_mse=1.990, train_mae=44.20, train_mape=687.0, train_mre=2.6e+8, train_mse=1.96e+3, imp_loss_epoch=5.850]
Epoch 12:   9%|▉         | 10/109 [00:01<00:13,  7.40it/s, v_num=0, imp_loss_step=5.840, val_mae=1.310, val_mape=21.40, val_mre=3.33e+6, val_mse=1.990, train_mae=44.20, train_mape=687.0, train_mre=2.6e+8, train_mse=1.96e+3, imp_loss_epoch=5.850]
Epoch 12:  10%|█         | 11/109 [00:01<00:13,  7.07it/s, v_num=0, imp_loss_step=5.830, val_mae=1.310, val_mape=21.40, val_mre=3.33e+6, val_mse=1.990, train_mae=44.20, train_mape=687.0, train_mre=2.6e+8, train_mse=1.96e+3, imp_loss_epoch=5.850]
Epoch 12:  11%|█         | 12/109 [00:01<00:14,  6.93it/s, v_num=0, imp_loss_step=5.830, val_mae=1.310, val_mape=21.40, val_mre=3.33e+6, val_mse=1.990, train_mae=44.20, train_mape=687.0, train_mre=2.6e+8, train_mse=1.96e+3, imp_loss_epoch=5.850]
Epoch 12:  12%|█▏        | 13/109 [00:01<00:13,  7.00it/s, v_num=0, imp_loss_step=5.840, val_mae=1.310, val_mape=21.40, val_mre=3.33e+6, val_mse=1.990, train_mae=44.20, train_mape=687.0, train_mre=2.6e+8, train_mse=1.96e+3, imp_loss_epoch=5.850]
Epoch 12:  13%|█▎        | 14/109 [00:02<00:12,  7.35it/s, v_num=0, imp_loss_step=5.840, val_mae=1.310, val_mape=21.40, val_mre=3.33e+6, val_mse=1.990, train_mae=44.20, train_mape=687.0, train_mre=2.6e+8, train_mse=1.96e+3, imp_loss_epoch=5.850]
Epoch 12:  13%|█▎        | 14/109 [00:02<00:12,  7.35it/s, v_num=0, imp_loss_step=5.830, val_mae=1.310, val_mape=21.40, val_mre=3.33e+6, val_mse=1.990, train_mae=44.20, train_mape=687.0, train_mre=2.6e+8, train_mse=1.96e+3, imp_loss_epoch=5.850]
Epoch 12:  14%|█▍        | 15/109 [00:02<00:12,  7.70it/s, v_num=0, imp_loss_step=5.830, val_mae=1.310, val_mape=21.40, val_mre=3.33e+6, val_mse=1.990, train_mae=44.20, train_mape=687.0, train_mre=2.6e+8, train_mse=1.96e+3, imp_loss_epoch=5.850]
Epoch 12:  15%|█▍        | 16/109 [00:02<00:11,  8.02it/s, v_num=0, imp_loss_step=5.830, val_mae=1.310, val_mape=21.40, val_mre=3.33e+6, val_mse=1.990, train_mae=44.20, train_mape=687.0, train_mre=2.6e+8, train_mse=1.96e+3, imp_loss_epoch=5.850]
Epoch 12:  16%|█▌        | 17/109 [00:02<00:11,  8.36it/s, v_num=0, imp_loss_step=5.830, val_mae=1.310, val_mape=21.40, val_mre=3.33e+6, val_mse=1.990, train_mae=44.20, train_mape=687.0, train_mre=2.6e+8, train_mse=1.96e+3, imp_loss_epoch=5.850]
Epoch 12:  17%|█▋        | 18/109 [00:02<00:10,  8.67it/s, v_num=0, imp_loss_step=5.840, val_mae=1.310, val_mape=21.40, val_mre=3.33e+6, val_mse=1.990, train_mae=44.20, train_mape=687.0, train_mre=2.6e+8, train_mse=1.96e+3, imp_loss_epoch=5.850]
Epoch 12:  17%|█▋        | 19/109 [00:02<00:10,  8.97it/s, v_num=0, imp_loss_step=5.830, val_mae=1.310, val_mape=21.40, val_mre=3.33e+6, val_mse=1.990, train_mae=44.20, train_mape=687.0, train_mre=2.6e+8, train_mse=1.96e+3, imp_loss_epoch=5.850]
Epoch 12:  18%|█▊        | 20/109 [00:02<00:09,  9.25it/s, v_num=0, imp_loss_step=5.830, val_mae=1.310, val_mape=21.40, val_mre=3.33e+6, val_mse=1.990, train_mae=44.20, train_mape=687.0, train_mre=2.6e+8, train_mse=1.96e+3, imp_loss_epoch=5.850]
Epoch 12:  19%|█▉        | 21/109 [00:02<00:09,  9.51it/s, v_num=0, imp_loss_step=5.830, val_mae=1.310, val_mape=21.40, val_mre=3.33e+6, val_mse=1.990, train_mae=44.20, train_mape=687.0, train_mre=2.6e+8, train_mse=1.96e+3, imp_loss_epoch=5.850]
Epoch 12:  19%|█▉        | 21/109 [00:02<00:09,  9.51it/s, v_num=0, imp_loss_step=5.840, val_mae=1.310, val_mape=21.40, val_mre=3.33e+6, val_mse=1.990, train_mae=44.20, train_mape=687.0, train_mre=2.6e+8, train_mse=1.96e+3, imp_loss_epoch=5.850]
Epoch 12:  20%|██        | 22/109 [00:02<00:08,  9.79it/s, v_num=0, imp_loss_step=5.840, val_mae=1.310, val_mape=21.40, val_mre=3.33e+6, val_mse=1.990, train_mae=44.20, train_mape=687.0, train_mre=2.6e+8, train_mse=1.96e+3, imp_loss_epoch=5.850]
Epoch 12:  21%|██        | 23/109 [00:02<00:08, 10.06it/s, v_num=0, imp_loss_step=5.840, val_mae=1.310, val_mape=21.40, val_mre=3.33e+6, val_mse=1.990, train_mae=44.20, train_mape=687.0, train_mre=2.6e+8, train_mse=1.96e+3, imp_loss_epoch=5.850]
Epoch 12:  22%|██▏       | 24/109 [00:02<00:08, 10.33it/s, v_num=0, imp_loss_step=5.830, val_mae=1.310, val_mape=21.40, val_mre=3.33e+6, val_mse=1.990, train_mae=44.20, train_mape=687.0, train_mre=2.6e+8, train_mse=1.96e+3, imp_loss_epoch=5.850]
Epoch 12:  23%|██▎       | 25/109 [00:02<00:07, 10.56it/s, v_num=0, imp_loss_step=5.830, val_mae=1.310, val_mape=21.40, val_mre=3.33e+6, val_mse=1.990, train_mae=44.20, train_mape=687.0, train_mre=2.6e+8, train_mse=1.96e+3, imp_loss_epoch=5.850]
Epoch 12:  24%|██▍       | 26/109 [00:02<00:07, 10.78it/s, v_num=0, imp_loss_step=5.830, val_mae=1.310, val_mape=21.40, val_mre=3.33e+6, val_mse=1.990, train_mae=44.20, train_mape=687.0, train_mre=2.6e+8, train_mse=1.96e+3, imp_loss_epoch=5.850]
Epoch 12:  25%|██▍       | 27/109 [00:02<00:07, 11.01it/s, v_num=0, imp_loss_step=5.820, val_mae=1.310, val_mape=21.40, val_mre=3.33e+6, val_mse=1.990, train_mae=44.20, train_mape=687.0, train_mre=2.6e+8, train_mse=1.96e+3, imp_loss_epoch=5.850]
Epoch 12:  26%|██▌       | 28/109 [00:02<00:07, 11.22it/s, v_num=0, imp_loss_step=5.820, val_mae=1.310, val_mape=21.40, val_mre=3.33e+6, val_mse=1.990, train_mae=44.20, train_mape=687.0, train_mre=2.6e+8, train_mse=1.96e+3, imp_loss_epoch=5.850]
Epoch 12:  26%|██▌       | 28/109 [00:02<00:07, 11.22it/s, v_num=0, imp_loss_step=5.830, val_mae=1.310, val_mape=21.40, val_mre=3.33e+6, val_mse=1.990, train_mae=44.20, train_mape=687.0, train_mre=2.6e+8, train_mse=1.96e+3, imp_loss_epoch=5.850]
Epoch 12:  27%|██▋       | 29/109 [00:02<00:06, 11.44it/s, v_num=0, imp_loss_step=5.830, val_mae=1.310, val_mape=21.40, val_mre=3.33e+6, val_mse=1.990, train_mae=44.20, train_mape=687.0, train_mre=2.6e+8, train_mse=1.96e+3, imp_loss_epoch=5.850]
Epoch 12:  28%|██▊       | 30/109 [00:02<00:06, 11.66it/s, v_num=0, imp_loss_step=5.830, val_mae=1.310, val_mape=21.40, val_mre=3.33e+6, val_mse=1.990, train_mae=44.20, train_mape=687.0, train_mre=2.6e+8, train_mse=1.96e+3, imp_loss_epoch=5.850]
Epoch 12:  28%|██▊       | 31/109 [00:02<00:06, 11.84it/s, v_num=0, imp_loss_step=5.830, val_mae=1.310, val_mape=21.40, val_mre=3.33e+6, val_mse=1.990, train_mae=44.20, train_mape=687.0, train_mre=2.6e+8, train_mse=1.96e+3, imp_loss_epoch=5.850]
Epoch 12:  29%|██▉       | 32/109 [00:02<00:06, 12.03it/s, v_num=0, imp_loss_step=5.820, val_mae=1.310, val_mape=21.40, val_mre=3.33e+6, val_mse=1.990, train_mae=44.20, train_mape=687.0, train_mre=2.6e+8, train_mse=1.96e+3, imp_loss_epoch=5.850]
