/home/zhoujianping/miniconda3/envs/torch3090/lib/python3.8/site-packages/pytorch_lightning/core/decorators.py:65: LightningDeprecationWarning: The `@auto_move_data` decorator is deprecated in v1.3 and will be removed in v1.5. Please use `trainer.predict` instead for inference. The decorator was applied to `forward`
  rank_zero_deprecation(
Global seed set to 2023
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [3]
  | Name            | Type                | Params
--------------------------------------------------------
0 | loss_fn         | MaskedMetric        | 0     
1 | train_metrics   | MetricCollection    | 0     
2 | val_metrics     | MetricCollection    | 0     
3 | test_metrics    | MetricCollection    | 0     
4 | model           | RGAINNet            | 21.4 K
5 | masked_bce_loss | MaskedBCEWithLogits | 0     
--------------------------------------------------------
21.4 K    Trainable params
0         Non-trainable params
21.4 K    Total params
0.085     Total estimated model params size (MB)
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
                                                              
Global seed set to 2023
Training: -1it [00:00, ?it/s]
Training:   0%|          | 0/144 [00:00<00:00, 27962.03it/s]
Epoch 0:   0%|          | 0/144 [00:00<00:00, 6123.07it/s]  
Epoch 0:   1%|          | 1/144 [00:00<00:04, 34.97it/s, v_num=0, imp_loss_step=5.020]
Epoch 8:  44%|████▍     | 64/144 [00:02<00:02, 32.19it/s, v_num=0, imp_loss_step=4.660, val_mae=0.785, val_mape=6.870, val_mre=8.35e+5, val_mse=1.240, train_mae=25.40, train_mape=471.0, train_mre=8.27e+7, train_mse=652.0, imp_loss_epoch=4.680]
Epoch 8:  45%|████▌     | 65/144 [00:02<00:02, 32.25it/s, v_num=0, imp_loss_step=4.650, val_mae=0.785, val_mape=6.870, val_mre=8.35e+5, val_mse=1.240, train_mae=25.40, train_mape=471.0, train_mre=8.27e+7, train_mse=652.0, imp_loss_epoch=4.680]
Epoch 8:  46%|████▌     | 66/144 [00:02<00:02, 32.14it/s, v_num=0, imp_loss_step=4.650, val_mae=0.785, val_mape=6.870, val_mre=8.35e+5, val_mse=1.240, train_mae=25.40, train_mape=471.0, train_mre=8.27e+7, train_mse=652.0, imp_loss_epoch=4.680]
Epoch 8:  47%|████▋     | 67/144 [00:02<00:02, 32.16it/s, v_num=0, imp_loss_step=4.670, val_mae=0.785, val_mape=6.870, val_mre=8.35e+5, val_mse=1.240, train_mae=25.40, train_mape=471.0, train_mre=8.27e+7, train_mse=652.0, imp_loss_epoch=4.680]
Epoch 8:  47%|████▋     | 68/144 [00:02<00:02, 32.17it/s, v_num=0, imp_loss_step=4.670, val_mae=0.785, val_mape=6.870, val_mre=8.35e+5, val_mse=1.240, train_mae=25.40, train_mape=471.0, train_mre=8.27e+7, train_mse=652.0, imp_loss_epoch=4.680]
Epoch 8:  47%|████▋     | 68/144 [00:02<00:02, 32.16it/s, v_num=0, imp_loss_step=4.650, val_mae=0.785, val_mape=6.870, val_mre=8.35e+5, val_mse=1.240, train_mae=25.40, train_mape=471.0, train_mre=8.27e+7, train_mse=652.0, imp_loss_epoch=4.680]
Epoch 8:  48%|████▊     | 69/144 [00:02<00:02, 32.18it/s, v_num=0, imp_loss_step=4.650, val_mae=0.785, val_mape=6.870, val_mre=8.35e+5, val_mse=1.240, train_mae=25.40, train_mape=471.0, train_mre=8.27e+7, train_mse=652.0, imp_loss_epoch=4.680]
Epoch 8:  49%|████▊     | 70/144 [00:02<00:02, 32.20it/s, v_num=0, imp_loss_step=4.650, val_mae=0.785, val_mape=6.870, val_mre=8.35e+5, val_mse=1.240, train_mae=25.40, train_mape=471.0, train_mre=8.27e+7, train_mse=652.0, imp_loss_epoch=4.680]
Epoch 8:  49%|████▉     | 71/144 [00:02<00:02, 32.14it/s, v_num=0, imp_loss_step=4.650, val_mae=0.785, val_mape=6.870, val_mre=8.35e+5, val_mse=1.240, train_mae=25.40, train_mape=471.0, train_mre=8.27e+7, train_mse=652.0, imp_loss_epoch=4.680]
Epoch 8:  50%|█████     | 72/144 [00:02<00:02, 32.00it/s, v_num=0, imp_loss_step=4.650, val_mae=0.785, val_mape=6.870, val_mre=8.35e+5, val_mse=1.240, train_mae=25.40, train_mape=471.0, train_mre=8.27e+7, train_mse=652.0, imp_loss_epoch=4.680]
Epoch 8:  51%|█████     | 73/144 [00:02<00:02, 32.03it/s, v_num=0, imp_loss_step=4.650, val_mae=0.785, val_mape=6.870, val_mre=8.35e+5, val_mse=1.240, train_mae=25.40, train_mape=471.0, train_mre=8.27e+7, train_mse=652.0, imp_loss_epoch=4.680]
Epoch 8:  51%|█████▏    | 74/144 [00:02<00:02, 32.01it/s, v_num=0, imp_loss_step=4.640, val_mae=0.785, val_mape=6.870, val_mre=8.35e+5, val_mse=1.240, train_mae=25.40, train_mape=471.0, train_mre=8.27e+7, train_mse=652.0, imp_loss_epoch=4.680]
Epoch 8:  52%|█████▏    | 75/144 [00:02<00:02, 32.03it/s, v_num=0, imp_loss_step=4.650, val_mae=0.785, val_mape=6.870, val_mre=8.35e+5, val_mse=1.240, train_mae=25.40, train_mape=471.0, train_mre=8.27e+7, train_mse=652.0, imp_loss_epoch=4.680]
Epoch 8:  53%|█████▎    | 76/144 [00:02<00:02, 31.93it/s, v_num=0, imp_loss_step=4.650, val_mae=0.785, val_mape=6.870, val_mre=8.35e+5, val_mse=1.240, train_mae=25.40, train_mape=471.0, train_mre=8.27e+7, train_mse=652.0, imp_loss_epoch=4.680]
Epoch 8:  53%|█████▎    | 77/144 [00:02<00:02, 31.99it/s, v_num=0, imp_loss_step=4.640, val_mae=0.785, val_mape=6.870, val_mre=8.35e+5, val_mse=1.240, train_mae=25.40, train_mape=471.0, train_mre=8.27e+7, train_mse=652.0, imp_loss_epoch=4.680]
Epoch 8:  54%|█████▍    | 78/144 [00:02<00:02, 31.95it/s, v_num=0, imp_loss_step=4.660, val_mae=0.785, val_mape=6.870, val_mre=8.35e+5, val_mse=1.240, train_mae=25.40, train_mape=471.0, train_mre=8.27e+7, train_mse=652.0, imp_loss_epoch=4.680]
Epoch 8:  55%|█████▍    | 79/144 [00:02<00:02, 31.99it/s, v_num=0, imp_loss_step=4.650, val_mae=0.785, val_mape=6.870, val_mre=8.35e+5, val_mse=1.240, train_mae=25.40, train_mape=471.0, train_mre=8.27e+7, train_mse=652.0, imp_loss_epoch=4.680]
Epoch 8:  56%|█████▌    | 80/144 [00:02<00:02, 31.95it/s, v_num=0, imp_loss_step=4.660, val_mae=0.785, val_mape=6.870, val_mre=8.35e+5, val_mse=1.240, train_mae=25.40, train_mape=471.0, train_mre=8.27e+7, train_mse=652.0, imp_loss_epoch=4.680]
Epoch 8:  56%|█████▋    | 81/144 [00:02<00:01, 31.89it/s, v_num=0, imp_loss_step=4.650, val_mae=0.785, val_mape=6.870, val_mre=8.35e+5, val_mse=1.240, train_mae=25.40, train_mape=471.0, train_mre=8.27e+7, train_mse=652.0, imp_loss_epoch=4.680]
Epoch 8:  57%|█████▋    | 82/144 [00:02<00:01, 31.87it/s, v_num=0, imp_loss_step=4.660, val_mae=0.785, val_mape=6.870, val_mre=8.35e+5, val_mse=1.240, train_mae=25.40, train_mape=471.0, train_mre=8.27e+7, train_mse=652.0, imp_loss_epoch=4.680]
Epoch 8:  58%|█████▊    | 83/144 [00:02<00:01, 31.93it/s, v_num=0, imp_loss_step=4.650, val_mae=0.785, val_mape=6.870, val_mre=8.35e+5, val_mse=1.240, train_mae=25.40, train_mape=471.0, train_mre=8.27e+7, train_mse=652.0, imp_loss_epoch=4.680]
Epoch 8:  58%|█████▊    | 84/144 [00:02<00:01, 31.87it/s, v_num=0, imp_loss_step=4.660, val_mae=0.785, val_mape=6.870, val_mre=8.35e+5, val_mse=1.240, train_mae=25.40, train_mape=471.0, train_mre=8.27e+7, train_mse=652.0, imp_loss_epoch=4.680]
Epoch 8:  59%|█████▉    | 85/144 [00:02<00:01, 31.89it/s, v_num=0, imp_loss_step=4.660, val_mae=0.785, val_mape=6.870, val_mre=8.35e+5, val_mse=1.240, train_mae=25.40, train_mape=471.0, train_mre=8.27e+7, train_mse=652.0, imp_loss_epoch=4.680]
Epoch 8:  59%|█████▉    | 85/144 [00:02<00:01, 31.88it/s, v_num=0, imp_loss_step=4.650, val_mae=0.785, val_mape=6.870, val_mre=8.35e+5, val_mse=1.240, train_mae=25.40, train_mape=471.0, train_mre=8.27e+7, train_mse=652.0, imp_loss_epoch=4.680]
Epoch 8:  60%|█████▉    | 86/144 [00:02<00:01, 31.76it/s, v_num=0, imp_loss_step=4.670, val_mae=0.785, val_mape=6.870, val_mre=8.35e+5, val_mse=1.240, train_mae=25.40, train_mape=471.0, train_mre=8.27e+7, train_mse=652.0, imp_loss_epoch=4.680]
Epoch 8:  60%|██████    | 87/144 [00:02<00:01, 31.79it/s, v_num=0, imp_loss_step=4.650, val_mae=0.785, val_mape=6.870, val_mre=8.35e+5, val_mse=1.240, train_mae=25.40, train_mape=471.0, train_mre=8.27e+7, train_mse=652.0, imp_loss_epoch=4.680]
Epoch 8:  61%|██████    | 88/144 [00:02<00:01, 31.75it/s, v_num=0, imp_loss_step=4.660, val_mae=0.785, val_mape=6.870, val_mre=8.35e+5, val_mse=1.240, train_mae=25.40, train_mape=471.0, train_mre=8.27e+7, train_mse=652.0, imp_loss_epoch=4.680]
Epoch 8:  62%|██████▏   | 89/144 [00:02<00:01, 31.77it/s, v_num=0, imp_loss_step=4.660, val_mae=0.785, val_mape=6.870, val_mre=8.35e+5, val_mse=1.240, train_mae=25.40, train_mape=471.0, train_mre=8.27e+7, train_mse=652.0, imp_loss_epoch=4.680]
Epoch 8:  62%|██████▎   | 90/144 [00:02<00:01, 31.76it/s, v_num=0, imp_loss_step=4.650, val_mae=0.785, val_mape=6.870, val_mre=8.35e+5, val_mse=1.240, train_mae=25.40, train_mape=471.0, train_mre=8.27e+7, train_mse=652.0, imp_loss_epoch=4.680]
Epoch 8:  63%|██████▎   | 91/144 [00:02<00:01, 31.75it/s, v_num=0, imp_loss_step=4.650, val_mae=0.785, val_mape=6.870, val_mre=8.35e+5, val_mse=1.240, train_mae=25.40, train_mape=471.0, train_mre=8.27e+7, train_mse=652.0, imp_loss_epoch=4.680]
Epoch 8:  64%|██████▍   | 92/144 [00:02<00:01, 31.77it/s, v_num=0, imp_loss_step=4.650, val_mae=0.785, val_mape=6.870, val_mre=8.35e+5, val_mse=1.240, train_mae=25.40, train_mape=471.0, train_mre=8.27e+7, train_mse=652.0, imp_loss_epoch=4.680]
Epoch 8:  65%|██████▍   | 93/144 [00:02<00:01, 31.79it/s, v_num=0, imp_loss_step=4.650, val_mae=0.785, val_mape=6.870, val_mre=8.35e+5, val_mse=1.240, train_mae=25.40, train_mape=471.0, train_mre=8.27e+7, train_mse=652.0, imp_loss_epoch=4.680]
Epoch 8:  65%|██████▌   | 94/144 [00:02<00:01, 31.79it/s, v_num=0, imp_loss_step=4.660, val_mae=0.785, val_mape=6.870, val_mre=8.35e+5, val_mse=1.240, train_mae=25.40, train_mape=471.0, train_mre=8.27e+7, train_mse=652.0, imp_loss_epoch=4.680]
Epoch 8:  66%|██████▌   | 95/144 [00:03<00:01, 31.84it/s, v_num=0, imp_loss_step=4.660, val_mae=0.785, val_mape=6.870, val_mre=8.35e+5, val_mse=1.240, train_mae=25.40, train_mape=471.0, train_mre=8.27e+7, train_mse=652.0, imp_loss_epoch=4.680]
Epoch 8:  67%|██████▋   | 96/144 [00:03<00:01, 31.76it/s, v_num=0, imp_loss_step=4.650, val_mae=0.785, val_mape=6.870, val_mre=8.35e+5, val_mse=1.240, train_mae=25.40, train_mape=471.0, train_mre=8.27e+7, train_mse=652.0, imp_loss_epoch=4.680]
Epoch 8:  67%|██████▋   | 97/144 [00:03<00:01, 31.80it/s, v_num=0, imp_loss_step=4.650, val_mae=0.785, val_mape=6.870, val_mre=8.35e+5, val_mse=1.240, train_mae=25.40, train_mape=471.0, train_mre=8.27e+7, train_mse=652.0, imp_loss_epoch=4.680]
Epoch 8:  68%|██████▊   | 98/144 [00:03<00:01, 31.79it/s, v_num=0, imp_loss_step=4.650, val_mae=0.785, val_mape=6.870, val_mre=8.35e+5, val_mse=1.240, train_mae=25.40, train_mape=471.0, train_mre=8.27e+7, train_mse=652.0, imp_loss_epoch=4.680]
Epoch 8:  69%|██████▉   | 99/144 [00:03<00:01, 31.81it/s, v_num=0, imp_loss_step=4.640, val_mae=0.785, val_mape=6.870, val_mre=8.35e+5, val_mse=1.240, train_mae=25.40, train_mape=471.0, train_mre=8.27e+7, train_mse=652.0, imp_loss_epoch=4.680]
Epoch 8:  69%|██████▉   | 100/144 [00:03<00:01, 31.80it/s, v_num=0, imp_loss_step=4.650, val_mae=0.785, val_mape=6.870, val_mre=8.35e+5, val_mse=1.240, train_mae=25.40, train_mape=471.0, train_mre=8.27e+7, train_mse=652.0, imp_loss_epoch=4.680]
Epoch 8:  70%|███████   | 101/144 [00:03<00:01, 31.79it/s, v_num=0, imp_loss_step=4.630, val_mae=0.785, val_mape=6.870, val_mre=8.35e+5, val_mse=1.240, train_mae=25.40, train_mape=471.0, train_mre=8.27e+7, train_mse=652.0, imp_loss_epoch=4.680]
Epoch 8:  71%|███████   | 102/144 [00:03<00:01, 31.83it/s, v_num=0, imp_loss_step=4.630, val_mae=0.785, val_mape=6.870, val_mre=8.35e+5, val_mse=1.240, train_mae=25.40, train_mape=471.0, train_mre=8.27e+7, train_mse=652.0, imp_loss_epoch=4.680]
Epoch 8:  71%|███████   | 102/144 [00:03<00:01, 31.82it/s, v_num=0, imp_loss_step=4.640, val_mae=0.785, val_mape=6.870, val_mre=8.35e+5, val_mse=1.240, train_mae=25.40, train_mape=471.0, train_mre=8.27e+7, train_mse=652.0, imp_loss_epoch=4.680]
Epoch 8:  72%|███████▏  | 103/144 [00:03<00:01, 31.82it/s, v_num=0, imp_loss_step=4.630, val_mae=0.785, val_mape=6.870, val_mre=8.35e+5, val_mse=1.240, train_mae=25.40, train_mape=471.0, train_mre=8.27e+7, train_mse=652.0, imp_loss_epoch=4.680]
Epoch 8:  72%|███████▏  | 104/144 [00:03<00:01, 31.87it/s, v_num=0, imp_loss_step=4.660, val_mae=0.785, val_mape=6.870, val_mre=8.35e+5, val_mse=1.240, train_mae=25.40, train_mape=471.0, train_mre=8.27e+7, train_mse=652.0, imp_loss_epoch=4.680]
Epoch 8:  73%|███████▎  | 105/144 [00:03<00:01, 31.91it/s, v_num=0, imp_loss_step=4.660, val_mae=0.785, val_mape=6.870, val_mre=8.35e+5, val_mse=1.240, train_mae=25.40, train_mape=471.0, train_mre=8.27e+7, train_mse=652.0, imp_loss_epoch=4.680]
Epoch 8:  74%|███████▎  | 106/144 [00:03<00:01, 31.84it/s, v_num=0, imp_loss_step=4.650, val_mae=0.785, val_mape=6.870, val_mre=8.35e+5, val_mse=1.240, train_mae=25.40, train_mape=471.0, train_mre=8.27e+7, train_mse=652.0, imp_loss_epoch=4.680]
Epoch 8:  74%|███████▍  | 107/144 [00:03<00:01, 31.89it/s, v_num=0, imp_loss_step=4.650, val_mae=0.785, val_mape=6.870, val_mre=8.35e+5, val_mse=1.240, train_mae=25.40, train_mape=471.0, train_mre=8.27e+7, train_mse=652.0, imp_loss_epoch=4.680]
Epoch 8:  75%|███████▌  | 108/144 [00:03<00:01, 31.92it/s, v_num=0, imp_loss_step=4.640, val_mae=0.785, val_mape=6.870, val_mre=8.35e+5, val_mse=1.240, train_mae=25.40, train_mape=471.0, train_mre=8.27e+7, train_mse=652.0, imp_loss_epoch=4.680]

Validating: 0it [00:00, ?it/s][A

Validating:   0%|          | 0/36 [00:00<?, ?it/s][A
Epoch 8:  83%|████████▎ | 119/144 [00:03<00:00, 34.30it/s, v_num=0, imp_loss_step=4.640, val_mae=0.785, val_mape=6.870, val_mre=8.35e+5, val_mse=1.240, train_mae=25.40, train_mape=471.0, train_mre=8.27e+7, train_mse=652.0, imp_loss_epoch=4.680]

Validating:  36%|███▌      | 13/36 [00:00<00:00, 124.85it/s][A

Validating:  75%|███████▌  | 27/36 [00:00<00:00, 128.46it/s][A
Epoch 8:  94%|█████████▍| 136/144 [00:03<00:00, 37.74it/s, v_num=0, imp_loss_step=4.640, val_mae=0.785, val_mape=6.870, val_mre=8.35e+5, val_mse=1.240, train_mae=25.40, train_mape=471.0, train_mre=8.27e+7, train_mse=652.0, imp_loss_epoch=4.680]
Epoch 8: 100%|██████████| 144/144 [00:03<00:00, 39.18it/s, v_num=0, imp_loss_step=4.640, val_mae=0.793, val_mape=7.540, val_mre=8.43e+5, val_mse=1.270, train_mae=25.40, train_mape=471.0, train_mre=8.27e+7, train_mse=652.0, imp_loss_epoch=4.680]

                                                            [A
Epoch 8:   0%|          | 0/144 [00:00<00:00, 15477.14it/s, v_num=0, imp_loss_step=4.640, val_mae=0.793, val_mape=7.540, val_mre=8.43e+5, val_mse=1.270, train_mae=25.40, train_mape=471.0, train_mre=8.27e+7, train_mse=652.0, imp_loss_epoch=4.680]
Epoch 9:   0%|          | 0/144 [00:00<00:00, 2690.38it/s, v_num=0, imp_loss_step=4.640, val_mae=0.793, val_mape=7.540, val_mre=8.43e+5, val_mse=1.270, train_mae=25.40, train_mape=471.0, train_mre=8.27e+7, train_mse=652.0, imp_loss_epoch=4.680] 
Epoch 9:   1%|          | 1/144 [00:00<00:02, 55.66it/s, v_num=0, imp_loss_step=4.650, val_mae=0.793, val_mape=7.540, val_mre=8.43e+5, val_mse=1.270, train_mae=25.10, train_mape=463.0, train_mre=8.15e+7, train_mse=633.0, imp_loss_epoch=4.660]  
Epoch 9:   1%|▏         | 2/144 [00:00<00:02, 49.39it/s, v_num=0, imp_loss_step=4.650, val_mae=0.793, val_mape=7.540, val_mre=8.43e+5, val_mse=1.270, train_mae=25.10, train_mape=463.0, train_mre=8.15e+7, train_mse=633.0, imp_loss_epoch=4.660]
Epoch 9:   2%|▏         | 3/144 [00:00<00:03, 46.01it/s, v_num=0, imp_loss_step=4.650, val_mae=0.793, val_mape=7.540, val_mre=8.43e+5, val_mse=1.270, train_mae=25.10, train_mape=463.0, train_mre=8.15e+7, train_mse=633.0, imp_loss_epoch=4.660]
Epoch 9:   3%|▎         | 4/144 [00:00<00:03, 42.25it/s, v_num=0, imp_loss_step=4.630, val_mae=0.793, val_mape=7.540, val_mre=8.43e+5, val_mse=1.270, train_mae=25.10, train_mape=463.0, train_mre=8.15e+7, train_mse=633.0, imp_loss_epoch=4.660]
Epoch 9:   3%|▎         | 5/144 [00:00<00:03, 40.93it/s, v_num=0, imp_loss_step=4.650, val_mae=0.793, val_mape=7.540, val_mre=8.43e+5, val_mse=1.270, train_mae=25.10, train_mape=463.0, train_mre=8.15e+7, train_mse=633.0, imp_loss_epoch=4.660]
Epoch 9:   4%|▍         | 6/144 [00:00<00:03, 38.05it/s, v_num=0, imp_loss_step=4.640, val_mae=0.793, val_mape=7.540, val_mre=8.43e+5, val_mse=1.270, train_mae=25.10, train_mape=463.0, train_mre=8.15e+7, train_mse=633.0, imp_loss_epoch=4.660]
Epoch 9:   5%|▍         | 7/144 [00:00<00:03, 38.02it/s, v_num=0, imp_loss_step=4.650, val_mae=0.793, val_mape=7.540, val_mre=8.43e+5, val_mse=1.270, train_mae=25.10, train_mape=463.0, train_mre=8.15e+7, train_mse=633.0, imp_loss_epoch=4.660]
Epoch 9:   6%|▌         | 8/144 [00:00<00:03, 37.25it/s, v_num=0, imp_loss_step=4.660, val_mae=0.793, val_mape=7.540, val_mre=8.43e+5, val_mse=1.270, train_mae=25.10, train_mape=463.0, train_mre=8.15e+7, train_mse=633.0, imp_loss_epoch=4.660]
Epoch 9:   6%|▋         | 9/144 [00:00<00:03, 37.34it/s, v_num=0, imp_loss_step=4.650, val_mae=0.793, val_mape=7.540, val_mre=8.43e+5, val_mse=1.270, train_mae=25.10, train_mape=463.0, train_mre=8.15e+7, train_mse=633.0, imp_loss_epoch=4.660]
Epoch 9:   7%|▋         | 10/144 [00:00<00:03, 36.52it/s, v_num=0, imp_loss_step=4.650, val_mae=0.793, val_mape=7.540, val_mre=8.43e+5, val_mse=1.270, train_mae=25.10, train_mape=463.0, train_mre=8.15e+7, train_mse=633.0, imp_loss_epoch=4.660]
Epoch 9:   8%|▊         | 11/144 [00:00<00:03, 36.03it/s, v_num=0, imp_loss_step=4.640, val_mae=0.793, val_mape=7.540, val_mre=8.43e+5, val_mse=1.270, train_mae=25.10, train_mape=463.0, train_mre=8.15e+7, train_mse=633.0, imp_loss_epoch=4.660]
Epoch 9:   8%|▊         | 12/144 [00:00<00:03, 35.86it/s, v_num=0, imp_loss_step=4.640, val_mae=0.793, val_mape=7.540, val_mre=8.43e+5, val_mse=1.270, train_mae=25.10, train_mape=463.0, train_mre=8.15e+7, train_mse=633.0, imp_loss_epoch=4.660]
Epoch 9:   9%|▉         | 13/144 [00:00<00:03, 36.04it/s, v_num=0, imp_loss_step=4.640, val_mae=0.793, val_mape=7.540, val_mre=8.43e+5, val_mse=1.270, train_mae=25.10, train_mape=463.0, train_mre=8.15e+7, train_mse=633.0, imp_loss_epoch=4.660]
Epoch 9:  10%|▉         | 14/144 [00:00<00:03, 35.47it/s, v_num=0, imp_loss_step=4.650, val_mae=0.793, val_mape=7.540, val_mre=8.43e+5, val_mse=1.270, train_mae=25.10, train_mape=463.0, train_mre=8.15e+7, train_mse=633.0, imp_loss_epoch=4.660]
Epoch 9:  10%|█         | 15/144 [00:00<00:03, 35.58it/s, v_num=0, imp_loss_step=4.640, val_mae=0.793, val_mape=7.540, val_mre=8.43e+5, val_mse=1.270, train_mae=25.10, train_mape=463.0, train_mre=8.15e+7, train_mse=633.0, imp_loss_epoch=4.660]
Epoch 9:  11%|█         | 16/144 [00:00<00:03, 34.73it/s, v_num=0, imp_loss_step=4.660, val_mae=0.793, val_mape=7.540, val_mre=8.43e+5, val_mse=1.270, train_mae=25.10, train_mape=463.0, train_mre=8.15e+7, train_mse=633.0, imp_loss_epoch=4.660]
Epoch 9:  12%|█▏        | 17/144 [00:00<00:03, 34.87it/s, v_num=0, imp_loss_step=4.660, val_mae=0.793, val_mape=7.540, val_mre=8.43e+5, val_mse=1.270, train_mae=25.10, train_mape=463.0, train_mre=8.15e+7, train_mse=633.0, imp_loss_epoch=4.660]
Epoch 9:  12%|█▏        | 17/144 [00:00<00:03, 34.83it/s, v_num=0, imp_loss_step=4.640, val_mae=0.793, val_mape=7.540, val_mre=8.43e+5, val_mse=1.270, train_mae=25.10, train_mape=463.0, train_mre=8.15e+7, train_mse=633.0, imp_loss_epoch=4.660]
Epoch 9:  12%|█▎        | 18/144 [00:00<00:03, 34.52it/s, v_num=0, imp_loss_step=4.650, val_mae=0.793, val_mape=7.540, val_mre=8.43e+5, val_mse=1.270, train_mae=25.10, train_mape=463.0, train_mre=8.15e+7, train_mse=633.0, imp_loss_epoch=4.660]
Epoch 9:  13%|█▎        | 19/144 [00:00<00:03, 34.56it/s, v_num=0, imp_loss_step=4.640, val_mae=0.793, val_mape=7.540, val_mre=8.43e+5, val_mse=1.270, train_mae=25.10, train_mape=463.0, train_mre=8.15e+7, train_mse=633.0, imp_loss_epoch=4.660]
Epoch 9:  14%|█▍        | 20/144 [00:00<00:03, 34.33it/s, v_num=0, imp_loss_step=4.630, val_mae=0.793, val_mape=7.540, val_mre=8.43e+5, val_mse=1.270, train_mae=25.10, train_mape=463.0, train_mre=8.15e+7, train_mse=633.0, imp_loss_epoch=4.660]
Epoch 9:  15%|█▍        | 21/144 [00:00<00:03, 34.14it/s, v_num=0, imp_loss_step=4.650, val_mae=0.793, val_mape=7.540, val_mre=8.43e+5, val_mse=1.270, train_mae=25.10, train_mape=463.0, train_mre=8.15e+7, train_mse=633.0, imp_loss_epoch=4.660]
Epoch 9:  15%|█▌        | 22/144 [00:00<00:03, 33.93it/s, v_num=0, imp_loss_step=4.640, val_mae=0.793, val_mape=7.540, val_mre=8.43e+5, val_mse=1.270, train_mae=25.10, train_mape=463.0, train_mre=8.15e+7, train_mse=633.0, imp_loss_epoch=4.660]
Epoch 9:  16%|█▌        | 23/144 [00:00<00:03, 33.80it/s, v_num=0, imp_loss_step=4.650, val_mae=0.793, val_mape=7.540, val_mre=8.43e+5, val_mse=1.270, train_mae=25.10, train_mape=463.0, train_mre=8.15e+7, train_mse=633.0, imp_loss_epoch=4.660]
Epoch 9:  17%|█▋        | 24/144 [00:00<00:03, 33.61it/s, v_num=0, imp_loss_step=4.650, val_mae=0.793, val_mape=7.540, val_mre=8.43e+5, val_mse=1.270, train_mae=25.10, train_mape=463.0, train_mre=8.15e+7, train_mse=633.0, imp_loss_epoch=4.660]
Epoch 9:  17%|█▋        | 25/144 [00:00<00:03, 33.75it/s, v_num=0, imp_loss_step=4.650, val_mae=0.793, val_mape=7.540, val_mre=8.43e+5, val_mse=1.270, train_mae=25.10, train_mape=463.0, train_mre=8.15e+7, train_mse=633.0, imp_loss_epoch=4.660]
Epoch 9:  18%|█▊        | 26/144 [00:00<00:03, 33.30it/s, v_num=0, imp_loss_step=4.630, val_mae=0.793, val_mape=7.540, val_mre=8.43e+5, val_mse=1.270, train_mae=25.10, train_mape=463.0, train_mre=8.15e+7, train_mse=633.0, imp_loss_epoch=4.660]
Epoch 9:  19%|█▉        | 27/144 [00:00<00:03, 33.36it/s, v_num=0, imp_loss_step=4.640, val_mae=0.793, val_mape=7.540, val_mre=8.43e+5, val_mse=1.270, train_mae=25.10, train_mape=463.0, train_mre=8.15e+7, train_mse=633.0, imp_loss_epoch=4.660]
Epoch 9:  19%|█▉        | 28/144 [00:00<00:03, 33.23it/s, v_num=0, imp_loss_step=4.630, val_mae=0.793, val_mape=7.540, val_mre=8.43e+5, val_mse=1.270, train_mae=25.10, train_mape=463.0, train_mre=8.15e+7, train_mse=633.0, imp_loss_epoch=4.660]
Epoch 9:  20%|██        | 29/144 [00:00<00:03, 33.31it/s, v_num=0, imp_loss_step=4.640, val_mae=0.793, val_mape=7.540, val_mre=8.43e+5, val_mse=1.270, train_mae=25.10, train_mape=463.0, train_mre=8.15e+7, train_mse=633.0, imp_loss_epoch=4.660]
Epoch 9:  21%|██        | 30/144 [00:00<00:03, 33.20it/s, v_num=0, imp_loss_step=4.650, val_mae=0.793, val_mape=7.540, val_mre=8.43e+5, val_mse=1.270, train_mae=25.10, train_mape=463.0, train_mre=8.15e+7, train_mse=633.0, imp_loss_epoch=4.660]
Epoch 9:  22%|██▏       | 31/144 [00:00<00:03, 33.11it/s, v_num=0, imp_loss_step=4.640, val_mae=0.793, val_mape=7.540, val_mre=8.43e+5, val_mse=1.270, train_mae=25.10, train_mape=463.0, train_mre=8.15e+7, train_mse=633.0, imp_loss_epoch=4.660]
Epoch 9:  22%|██▏       | 32/144 [00:01<00:03, 32.92it/s, v_num=0, imp_loss_step=4.620, val_mae=0.793, val_mape=7.540, val_mre=8.43e+5, val_mse=1.270, train_mae=25.10, train_mape=463.0, train_mre=8.15e+7, train_mse=633.0, imp_loss_epoch=4.660]
Epoch 9:  23%|██▎       | 33/144 [00:01<00:03, 32.96it/s, v_num=0, imp_loss_step=4.630, val_mae=0.793, val_mape=7.540, val_mre=8.43e+5, val_mse=1.270, train_mae=25.10, train_mape=463.0, train_mre=8.15e+7, train_mse=633.0, imp_loss_epoch=4.660]
Epoch 9:  24%|██▎       | 34/144 [00:01<00:03, 32.89it/s, v_num=0, imp_loss_step=4.630, val_mae=0.793, val_mape=7.540, val_mre=8.43e+5, val_mse=1.270, train_mae=25.10, train_mape=463.0, train_mre=8.15e+7, train_mse=633.0, imp_loss_epoch=4.660]
