/home/zhoujianping/miniconda3/envs/torch3090/lib/python3.8/site-packages/pytorch_lightning/core/decorators.py:65: LightningDeprecationWarning: The `@auto_move_data` decorator is deprecated in v1.3 and will be removed in v1.5. Please use `trainer.predict` instead for inference. The decorator was applied to `forward`
  rank_zero_deprecation(
Global seed set to 2021
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [3]
  | Name            | Type                | Params
--------------------------------------------------------
0 | loss_fn         | MaskedMetric        | 0     
1 | train_metrics   | MetricCollection    | 0     
2 | val_metrics     | MetricCollection    | 0     
3 | test_metrics    | MetricCollection    | 0     
4 | model           | RGAINNet            | 17.9 K
5 | masked_bce_loss | MaskedBCEWithLogits | 0     
--------------------------------------------------------
17.9 K    Trainable params
0         Non-trainable params
17.9 K    Total params
0.071     Total estimated model params size (MB)
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
                                                              
Global seed set to 2021
Training: -1it [00:00, ?it/s]
Training:   0%|          | 0/144 [00:00<00:00, 33554.43it/s]
Epoch 0:   0%|          | 0/144 [00:00<00:00, 6177.18it/s]  
Epoch 0:   1%|          | 1/144 [00:00<00:03, 37.76it/s, v_num=0, imp_loss_step=5.220]
Epoch 9:  52%|█████▏    | 75/144 [00:02<00:02, 34.21it/s, v_num=0, imp_loss_step=4.800, val_mae=0.869, val_mape=6.560, val_mre=1.17e+6, val_mse=1.360, train_mae=23.50, train_mape=233.0, train_mre=3.18e+7, train_mse=555.0, imp_loss_epoch=4.830]
Epoch 9:  52%|█████▏    | 75/144 [00:02<00:02, 34.20it/s, v_num=0, imp_loss_step=4.820, val_mae=0.869, val_mape=6.560, val_mre=1.17e+6, val_mse=1.360, train_mae=23.50, train_mape=233.0, train_mre=3.18e+7, train_mse=555.0, imp_loss_epoch=4.830]
Epoch 9:  53%|█████▎    | 76/144 [00:02<00:01, 34.07it/s, v_num=0, imp_loss_step=4.810, val_mae=0.869, val_mape=6.560, val_mre=1.17e+6, val_mse=1.360, train_mae=23.50, train_mape=233.0, train_mre=3.18e+7, train_mse=555.0, imp_loss_epoch=4.830]
Epoch 9:  53%|█████▎    | 77/144 [00:02<00:01, 34.05it/s, v_num=0, imp_loss_step=4.820, val_mae=0.869, val_mape=6.560, val_mre=1.17e+6, val_mse=1.360, train_mae=23.50, train_mape=233.0, train_mre=3.18e+7, train_mse=555.0, imp_loss_epoch=4.830]
Epoch 9:  54%|█████▍    | 78/144 [00:02<00:01, 34.04it/s, v_num=0, imp_loss_step=4.790, val_mae=0.869, val_mape=6.560, val_mre=1.17e+6, val_mse=1.360, train_mae=23.50, train_mape=233.0, train_mre=3.18e+7, train_mse=555.0, imp_loss_epoch=4.830]
Epoch 9:  55%|█████▍    | 79/144 [00:02<00:01, 34.08it/s, v_num=0, imp_loss_step=4.820, val_mae=0.869, val_mape=6.560, val_mre=1.17e+6, val_mse=1.360, train_mae=23.50, train_mape=233.0, train_mre=3.18e+7, train_mse=555.0, imp_loss_epoch=4.830]
Epoch 9:  56%|█████▌    | 80/144 [00:02<00:01, 34.08it/s, v_num=0, imp_loss_step=4.810, val_mae=0.869, val_mape=6.560, val_mre=1.17e+6, val_mse=1.360, train_mae=23.50, train_mape=233.0, train_mre=3.18e+7, train_mse=555.0, imp_loss_epoch=4.830]
Epoch 9:  56%|█████▋    | 81/144 [00:02<00:01, 34.00it/s, v_num=0, imp_loss_step=4.790, val_mae=0.869, val_mape=6.560, val_mre=1.17e+6, val_mse=1.360, train_mae=23.50, train_mape=233.0, train_mre=3.18e+7, train_mse=555.0, imp_loss_epoch=4.830]
Epoch 9:  57%|█████▋    | 82/144 [00:02<00:01, 34.00it/s, v_num=0, imp_loss_step=4.800, val_mae=0.869, val_mape=6.560, val_mre=1.17e+6, val_mse=1.360, train_mae=23.50, train_mape=233.0, train_mre=3.18e+7, train_mse=555.0, imp_loss_epoch=4.830]
Epoch 9:  58%|█████▊    | 83/144 [00:02<00:01, 31.27it/s, v_num=0, imp_loss_step=4.810, val_mae=0.869, val_mape=6.560, val_mre=1.17e+6, val_mse=1.360, train_mae=23.50, train_mape=233.0, train_mre=3.18e+7, train_mse=555.0, imp_loss_epoch=4.830]
Epoch 9:  58%|█████▊    | 84/144 [00:02<00:01, 31.32it/s, v_num=0, imp_loss_step=4.770, val_mae=0.869, val_mape=6.560, val_mre=1.17e+6, val_mse=1.360, train_mae=23.50, train_mape=233.0, train_mre=3.18e+7, train_mse=555.0, imp_loss_epoch=4.830]
Epoch 9:  59%|█████▉    | 85/144 [00:02<00:01, 31.37it/s, v_num=0, imp_loss_step=4.810, val_mae=0.869, val_mape=6.560, val_mre=1.17e+6, val_mse=1.360, train_mae=23.50, train_mape=233.0, train_mre=3.18e+7, train_mse=555.0, imp_loss_epoch=4.830]
Epoch 9:  60%|█████▉    | 86/144 [00:02<00:01, 31.35it/s, v_num=0, imp_loss_step=4.820, val_mae=0.869, val_mape=6.560, val_mre=1.17e+6, val_mse=1.360, train_mae=23.50, train_mape=233.0, train_mre=3.18e+7, train_mse=555.0, imp_loss_epoch=4.830]
Epoch 9:  60%|██████    | 87/144 [00:02<00:01, 31.43it/s, v_num=0, imp_loss_step=4.840, val_mae=0.869, val_mape=6.560, val_mre=1.17e+6, val_mse=1.360, train_mae=23.50, train_mape=233.0, train_mre=3.18e+7, train_mse=555.0, imp_loss_epoch=4.830]
Epoch 9:  61%|██████    | 88/144 [00:02<00:01, 31.42it/s, v_num=0, imp_loss_step=4.810, val_mae=0.869, val_mape=6.560, val_mre=1.17e+6, val_mse=1.360, train_mae=23.50, train_mape=233.0, train_mre=3.18e+7, train_mse=555.0, imp_loss_epoch=4.830]
Epoch 9:  62%|██████▏   | 89/144 [00:02<00:01, 31.49it/s, v_num=0, imp_loss_step=4.800, val_mae=0.869, val_mape=6.560, val_mre=1.17e+6, val_mse=1.360, train_mae=23.50, train_mape=233.0, train_mre=3.18e+7, train_mse=555.0, imp_loss_epoch=4.830]
Epoch 9:  62%|██████▎   | 90/144 [00:02<00:01, 31.49it/s, v_num=0, imp_loss_step=4.800, val_mae=0.869, val_mape=6.560, val_mre=1.17e+6, val_mse=1.360, train_mae=23.50, train_mape=233.0, train_mre=3.18e+7, train_mse=555.0, imp_loss_epoch=4.830]
Epoch 9:  62%|██████▎   | 90/144 [00:02<00:01, 31.48it/s, v_num=0, imp_loss_step=4.790, val_mae=0.869, val_mape=6.560, val_mre=1.17e+6, val_mse=1.360, train_mae=23.50, train_mape=233.0, train_mre=3.18e+7, train_mse=555.0, imp_loss_epoch=4.830]
Epoch 9:  63%|██████▎   | 91/144 [00:02<00:01, 31.46it/s, v_num=0, imp_loss_step=4.800, val_mae=0.869, val_mape=6.560, val_mre=1.17e+6, val_mse=1.360, train_mae=23.50, train_mape=233.0, train_mre=3.18e+7, train_mse=555.0, imp_loss_epoch=4.830]
Epoch 9:  64%|██████▍   | 92/144 [00:02<00:01, 31.50it/s, v_num=0, imp_loss_step=4.800, val_mae=0.869, val_mape=6.560, val_mre=1.17e+6, val_mse=1.360, train_mae=23.50, train_mape=233.0, train_mre=3.18e+7, train_mse=555.0, imp_loss_epoch=4.830]
Epoch 9:  65%|██████▍   | 93/144 [00:02<00:01, 31.55it/s, v_num=0, imp_loss_step=4.790, val_mae=0.869, val_mape=6.560, val_mre=1.17e+6, val_mse=1.360, train_mae=23.50, train_mape=233.0, train_mre=3.18e+7, train_mse=555.0, imp_loss_epoch=4.830]
Epoch 9:  65%|██████▌   | 94/144 [00:03<00:01, 31.61it/s, v_num=0, imp_loss_step=4.810, val_mae=0.869, val_mape=6.560, val_mre=1.17e+6, val_mse=1.360, train_mae=23.50, train_mape=233.0, train_mre=3.18e+7, train_mse=555.0, imp_loss_epoch=4.830]
Epoch 9:  66%|██████▌   | 95/144 [00:03<00:01, 31.64it/s, v_num=0, imp_loss_step=4.780, val_mae=0.869, val_mape=6.560, val_mre=1.17e+6, val_mse=1.360, train_mae=23.50, train_mape=233.0, train_mre=3.18e+7, train_mse=555.0, imp_loss_epoch=4.830]
Epoch 9:  67%|██████▋   | 96/144 [00:03<00:01, 31.62it/s, v_num=0, imp_loss_step=4.810, val_mae=0.869, val_mape=6.560, val_mre=1.17e+6, val_mse=1.360, train_mae=23.50, train_mape=233.0, train_mre=3.18e+7, train_mse=555.0, imp_loss_epoch=4.830]
Epoch 9:  67%|██████▋   | 97/144 [00:03<00:01, 31.66it/s, v_num=0, imp_loss_step=4.790, val_mae=0.869, val_mape=6.560, val_mre=1.17e+6, val_mse=1.360, train_mae=23.50, train_mape=233.0, train_mre=3.18e+7, train_mse=555.0, imp_loss_epoch=4.830]
Epoch 9:  68%|██████▊   | 98/144 [00:03<00:01, 31.70it/s, v_num=0, imp_loss_step=4.810, val_mae=0.869, val_mape=6.560, val_mre=1.17e+6, val_mse=1.360, train_mae=23.50, train_mape=233.0, train_mre=3.18e+7, train_mse=555.0, imp_loss_epoch=4.830]
Epoch 9:  69%|██████▉   | 99/144 [00:03<00:01, 31.65it/s, v_num=0, imp_loss_step=4.800, val_mae=0.869, val_mape=6.560, val_mre=1.17e+6, val_mse=1.360, train_mae=23.50, train_mape=233.0, train_mre=3.18e+7, train_mse=555.0, imp_loss_epoch=4.830]
Epoch 9:  69%|██████▉   | 100/144 [00:03<00:01, 31.68it/s, v_num=0, imp_loss_step=4.780, val_mae=0.869, val_mape=6.560, val_mre=1.17e+6, val_mse=1.360, train_mae=23.50, train_mape=233.0, train_mre=3.18e+7, train_mse=555.0, imp_loss_epoch=4.830]
Epoch 9:  70%|███████   | 101/144 [00:03<00:01, 31.58it/s, v_num=0, imp_loss_step=4.800, val_mae=0.869, val_mape=6.560, val_mre=1.17e+6, val_mse=1.360, train_mae=23.50, train_mape=233.0, train_mre=3.18e+7, train_mse=555.0, imp_loss_epoch=4.830]
Epoch 9:  71%|███████   | 102/144 [00:03<00:01, 31.64it/s, v_num=0, imp_loss_step=4.800, val_mae=0.869, val_mape=6.560, val_mre=1.17e+6, val_mse=1.360, train_mae=23.50, train_mape=233.0, train_mre=3.18e+7, train_mse=555.0, imp_loss_epoch=4.830]
Epoch 9:  72%|███████▏  | 103/144 [00:03<00:01, 31.65it/s, v_num=0, imp_loss_step=4.810, val_mae=0.869, val_mape=6.560, val_mre=1.17e+6, val_mse=1.360, train_mae=23.50, train_mape=233.0, train_mre=3.18e+7, train_mse=555.0, imp_loss_epoch=4.830]
Epoch 9:  72%|███████▏  | 104/144 [00:03<00:01, 31.69it/s, v_num=0, imp_loss_step=4.810, val_mae=0.869, val_mape=6.560, val_mre=1.17e+6, val_mse=1.360, train_mae=23.50, train_mape=233.0, train_mre=3.18e+7, train_mse=555.0, imp_loss_epoch=4.830]
Epoch 9:  73%|███████▎  | 105/144 [00:03<00:01, 31.75it/s, v_num=0, imp_loss_step=4.810, val_mae=0.869, val_mape=6.560, val_mre=1.17e+6, val_mse=1.360, train_mae=23.50, train_mape=233.0, train_mre=3.18e+7, train_mse=555.0, imp_loss_epoch=4.830]
Epoch 9:  73%|███████▎  | 105/144 [00:03<00:01, 31.75it/s, v_num=0, imp_loss_step=4.810, val_mae=0.869, val_mape=6.560, val_mre=1.17e+6, val_mse=1.360, train_mae=23.50, train_mape=233.0, train_mre=3.18e+7, train_mse=555.0, imp_loss_epoch=4.830]
Epoch 9:  74%|███████▎  | 106/144 [00:03<00:01, 31.70it/s, v_num=0, imp_loss_step=4.810, val_mae=0.869, val_mape=6.560, val_mre=1.17e+6, val_mse=1.360, train_mae=23.50, train_mape=233.0, train_mre=3.18e+7, train_mse=555.0, imp_loss_epoch=4.830]
Epoch 9:  74%|███████▍  | 107/144 [00:03<00:01, 31.70it/s, v_num=0, imp_loss_step=4.810, val_mae=0.869, val_mape=6.560, val_mre=1.17e+6, val_mse=1.360, train_mae=23.50, train_mape=233.0, train_mre=3.18e+7, train_mse=555.0, imp_loss_epoch=4.830]
Epoch 9:  75%|███████▌  | 108/144 [00:03<00:01, 31.75it/s, v_num=0, imp_loss_step=4.820, val_mae=0.869, val_mape=6.560, val_mre=1.17e+6, val_mse=1.360, train_mae=23.50, train_mape=233.0, train_mre=3.18e+7, train_mse=555.0, imp_loss_epoch=4.830]

Validating: 0it [00:00, ?it/s][A

Validating:   0%|          | 0/36 [00:00<?, ?it/s][A
Epoch 9:  83%|████████▎ | 120/144 [00:03<00:00, 34.41it/s, v_num=0, imp_loss_step=4.820, val_mae=0.869, val_mape=6.560, val_mre=1.17e+6, val_mse=1.360, train_mae=23.50, train_mape=233.0, train_mre=3.18e+7, train_mse=555.0, imp_loss_epoch=4.830]

Validating:  39%|███▉      | 14/36 [00:00<00:00, 136.18it/s][A
Epoch 9:  94%|█████████▍| 135/144 [00:03<00:00, 37.48it/s, v_num=0, imp_loss_step=4.820, val_mae=0.869, val_mape=6.560, val_mre=1.17e+6, val_mse=1.360, train_mae=23.50, train_mape=233.0, train_mre=3.18e+7, train_mse=555.0, imp_loss_epoch=4.830]

Validating:  78%|███████▊  | 28/36 [00:00<00:00, 135.00it/s][A
Epoch 9: 100%|██████████| 144/144 [00:03<00:00, 39.17it/s, v_num=0, imp_loss_step=4.820, val_mae=0.879, val_mape=6.790, val_mre=1.19e+6, val_mse=1.390, train_mae=23.50, train_mape=233.0, train_mre=3.18e+7, train_mse=555.0, imp_loss_epoch=4.830]

                                                            [A
Epoch 9:   0%|          | 0/144 [00:00<00:00, 13357.66it/s, v_num=0, imp_loss_step=4.820, val_mae=0.879, val_mape=6.790, val_mre=1.19e+6, val_mse=1.390, train_mae=23.50, train_mape=233.0, train_mre=3.18e+7, train_mse=555.0, imp_loss_epoch=4.830]
Epoch 10:   0%|          | 0/144 [00:00<00:00, 2464.34it/s, v_num=0, imp_loss_step=4.820, val_mae=0.879, val_mape=6.790, val_mre=1.19e+6, val_mse=1.390, train_mae=23.50, train_mape=233.0, train_mre=3.18e+7, train_mse=555.0, imp_loss_epoch=4.830]
Epoch 10:   1%|          | 1/144 [00:00<00:02, 48.97it/s, v_num=0, imp_loss_step=4.780, val_mae=0.879, val_mape=6.790, val_mre=1.19e+6, val_mse=1.390, train_mae=23.20, train_mape=230.0, train_mre=3.15e+7, train_mse=542.0, imp_loss_epoch=4.810]  
Epoch 10:   1%|▏         | 2/144 [00:00<00:03, 42.02it/s, v_num=0, imp_loss_step=4.810, val_mae=0.879, val_mape=6.790, val_mre=1.19e+6, val_mse=1.390, train_mae=23.20, train_mape=230.0, train_mre=3.15e+7, train_mse=542.0, imp_loss_epoch=4.810]
Epoch 10:   2%|▏         | 3/144 [00:00<00:03, 38.61it/s, v_num=0, imp_loss_step=4.790, val_mae=0.879, val_mape=6.790, val_mre=1.19e+6, val_mse=1.390, train_mae=23.20, train_mape=230.0, train_mre=3.15e+7, train_mse=542.0, imp_loss_epoch=4.810]
Epoch 10:   3%|▎         | 4/144 [00:00<00:03, 37.55it/s, v_num=0, imp_loss_step=4.810, val_mae=0.879, val_mape=6.790, val_mre=1.19e+6, val_mse=1.390, train_mae=23.20, train_mape=230.0, train_mre=3.15e+7, train_mse=542.0, imp_loss_epoch=4.810]
Epoch 10:   3%|▎         | 5/144 [00:00<00:03, 36.46it/s, v_num=0, imp_loss_step=4.820, val_mae=0.879, val_mape=6.790, val_mre=1.19e+6, val_mse=1.390, train_mae=23.20, train_mape=230.0, train_mre=3.15e+7, train_mse=542.0, imp_loss_epoch=4.810]
Epoch 10:   4%|▍         | 6/144 [00:00<00:03, 35.16it/s, v_num=0, imp_loss_step=4.780, val_mae=0.879, val_mape=6.790, val_mre=1.19e+6, val_mse=1.390, train_mae=23.20, train_mape=230.0, train_mre=3.15e+7, train_mse=542.0, imp_loss_epoch=4.810]
Epoch 10:   5%|▍         | 7/144 [00:00<00:03, 35.80it/s, v_num=0, imp_loss_step=4.770, val_mae=0.879, val_mape=6.790, val_mre=1.19e+6, val_mse=1.390, train_mae=23.20, train_mape=230.0, train_mre=3.15e+7, train_mse=542.0, imp_loss_epoch=4.810]
Epoch 10:   6%|▌         | 8/144 [00:00<00:03, 35.23it/s, v_num=0, imp_loss_step=4.810, val_mae=0.879, val_mape=6.790, val_mre=1.19e+6, val_mse=1.390, train_mae=23.20, train_mape=230.0, train_mre=3.15e+7, train_mse=542.0, imp_loss_epoch=4.810]
Epoch 10:   6%|▋         | 9/144 [00:00<00:03, 35.05it/s, v_num=0, imp_loss_step=4.810, val_mae=0.879, val_mape=6.790, val_mre=1.19e+6, val_mse=1.390, train_mae=23.20, train_mape=230.0, train_mre=3.15e+7, train_mse=542.0, imp_loss_epoch=4.810]
Epoch 10:   7%|▋         | 10/144 [00:00<00:03, 34.85it/s, v_num=0, imp_loss_step=4.780, val_mae=0.879, val_mape=6.790, val_mre=1.19e+6, val_mse=1.390, train_mae=23.20, train_mape=230.0, train_mre=3.15e+7, train_mse=542.0, imp_loss_epoch=4.810]
Epoch 10:   8%|▊         | 11/144 [00:00<00:03, 33.85it/s, v_num=0, imp_loss_step=4.780, val_mae=0.879, val_mape=6.790, val_mre=1.19e+6, val_mse=1.390, train_mae=23.20, train_mape=230.0, train_mre=3.15e+7, train_mse=542.0, imp_loss_epoch=4.810]
Epoch 10:   8%|▊         | 12/144 [00:00<00:03, 33.79it/s, v_num=0, imp_loss_step=4.810, val_mae=0.879, val_mape=6.790, val_mre=1.19e+6, val_mse=1.390, train_mae=23.20, train_mape=230.0, train_mre=3.15e+7, train_mse=542.0, imp_loss_epoch=4.810]
Epoch 10:   9%|▉         | 13/144 [00:00<00:03, 34.07it/s, v_num=0, imp_loss_step=4.820, val_mae=0.879, val_mape=6.790, val_mre=1.19e+6, val_mse=1.390, train_mae=23.20, train_mape=230.0, train_mre=3.15e+7, train_mse=542.0, imp_loss_epoch=4.810]
Epoch 10:  10%|▉         | 14/144 [00:00<00:03, 34.17it/s, v_num=0, imp_loss_step=4.790, val_mae=0.879, val_mape=6.790, val_mre=1.19e+6, val_mse=1.390, train_mae=23.20, train_mape=230.0, train_mre=3.15e+7, train_mse=542.0, imp_loss_epoch=4.810]
Epoch 10:  10%|█         | 15/144 [00:00<00:03, 34.19it/s, v_num=0, imp_loss_step=4.790, val_mae=0.879, val_mape=6.790, val_mre=1.19e+6, val_mse=1.390, train_mae=23.20, train_mape=230.0, train_mre=3.15e+7, train_mse=542.0, imp_loss_epoch=4.810]
Epoch 10:  10%|█         | 15/144 [00:00<00:03, 34.14it/s, v_num=0, imp_loss_step=4.780, val_mae=0.879, val_mape=6.790, val_mre=1.19e+6, val_mse=1.390, train_mae=23.20, train_mape=230.0, train_mre=3.15e+7, train_mse=542.0, imp_loss_epoch=4.810]
Epoch 10:  11%|█         | 16/144 [00:00<00:03, 33.55it/s, v_num=0, imp_loss_step=4.780, val_mae=0.879, val_mape=6.790, val_mre=1.19e+6, val_mse=1.390, train_mae=23.20, train_mape=230.0, train_mre=3.15e+7, train_mse=542.0, imp_loss_epoch=4.810]
Epoch 10:  12%|█▏        | 17/144 [00:00<00:03, 33.38it/s, v_num=0, imp_loss_step=4.780, val_mae=0.879, val_mape=6.790, val_mre=1.19e+6, val_mse=1.390, train_mae=23.20, train_mape=230.0, train_mre=3.15e+7, train_mse=542.0, imp_loss_epoch=4.810]
Epoch 10:  12%|█▎        | 18/144 [00:00<00:03, 33.52it/s, v_num=0, imp_loss_step=4.790, val_mae=0.879, val_mape=6.790, val_mre=1.19e+6, val_mse=1.390, train_mae=23.20, train_mape=230.0, train_mre=3.15e+7, train_mse=542.0, imp_loss_epoch=4.810]
Epoch 10:  13%|█▎        | 19/144 [00:00<00:03, 33.72it/s, v_num=0, imp_loss_step=4.780, val_mae=0.879, val_mape=6.790, val_mre=1.19e+6, val_mse=1.390, train_mae=23.20, train_mape=230.0, train_mre=3.15e+7, train_mse=542.0, imp_loss_epoch=4.810]
Epoch 10:  14%|█▍        | 20/144 [00:00<00:03, 33.69it/s, v_num=0, imp_loss_step=4.770, val_mae=0.879, val_mape=6.790, val_mre=1.19e+6, val_mse=1.390, train_mae=23.20, train_mape=230.0, train_mre=3.15e+7, train_mse=542.0, imp_loss_epoch=4.810]
Epoch 10:  15%|█▍        | 21/144 [00:00<00:03, 33.40it/s, v_num=0, imp_loss_step=4.790, val_mae=0.879, val_mape=6.790, val_mre=1.19e+6, val_mse=1.390, train_mae=23.20, train_mape=230.0, train_mre=3.15e+7, train_mse=542.0, imp_loss_epoch=4.810]
Epoch 10:  15%|█▌        | 22/144 [00:00<00:03, 33.56it/s, v_num=0, imp_loss_step=4.810, val_mae=0.879, val_mape=6.790, val_mre=1.19e+6, val_mse=1.390, train_mae=23.20, train_mape=230.0, train_mre=3.15e+7, train_mse=542.0, imp_loss_epoch=4.810]
Epoch 10:  16%|█▌        | 23/144 [00:00<00:03, 33.70it/s, v_num=0, imp_loss_step=4.780, val_mae=0.879, val_mape=6.790, val_mre=1.19e+6, val_mse=1.390, train_mae=23.20, train_mape=230.0, train_mre=3.15e+7, train_mse=542.0, imp_loss_epoch=4.810]
Epoch 10:  17%|█▋        | 24/144 [00:00<00:03, 33.50it/s, v_num=0, imp_loss_step=4.780, val_mae=0.879, val_mape=6.790, val_mre=1.19e+6, val_mse=1.390, train_mae=23.20, train_mape=230.0, train_mre=3.15e+7, train_mse=542.0, imp_loss_epoch=4.810]
Epoch 10:  17%|█▋        | 25/144 [00:00<00:03, 33.72it/s, v_num=0, imp_loss_step=4.790, val_mae=0.879, val_mape=6.790, val_mre=1.19e+6, val_mse=1.390, train_mae=23.20, train_mape=230.0, train_mre=3.15e+7, train_mse=542.0, imp_loss_epoch=4.810]
Epoch 10:  18%|█▊        | 26/144 [00:00<00:03, 33.30it/s, v_num=0, imp_loss_step=4.800, val_mae=0.879, val_mape=6.790, val_mre=1.19e+6, val_mse=1.390, train_mae=23.20, train_mape=230.0, train_mre=3.15e+7, train_mse=542.0, imp_loss_epoch=4.810]
Epoch 10:  19%|█▉        | 27/144 [00:00<00:03, 33.29it/s, v_num=0, imp_loss_step=4.780, val_mae=0.879, val_mape=6.790, val_mre=1.19e+6, val_mse=1.390, train_mae=23.20, train_mape=230.0, train_mre=3.15e+7, train_mse=542.0, imp_loss_epoch=4.810]
Epoch 10:  19%|█▉        | 28/144 [00:00<00:03, 33.29it/s, v_num=0, imp_loss_step=4.790, val_mae=0.879, val_mape=6.790, val_mre=1.19e+6, val_mse=1.390, train_mae=23.20, train_mape=230.0, train_mre=3.15e+7, train_mse=542.0, imp_loss_epoch=4.810]
Epoch 10:  20%|██        | 29/144 [00:00<00:03, 33.41it/s, v_num=0, imp_loss_step=4.790, val_mae=0.879, val_mape=6.790, val_mre=1.19e+6, val_mse=1.390, train_mae=23.20, train_mape=230.0, train_mre=3.15e+7, train_mse=542.0, imp_loss_epoch=4.810]
Epoch 10:  21%|██        | 30/144 [00:00<00:03, 33.65it/s, v_num=0, imp_loss_step=4.790, val_mae=0.879, val_mape=6.790, val_mre=1.19e+6, val_mse=1.390, train_mae=23.20, train_mape=230.0, train_mre=3.15e+7, train_mse=542.0, imp_loss_epoch=4.810]
Epoch 10:  21%|██        | 30/144 [00:00<00:03, 33.63it/s, v_num=0, imp_loss_step=4.780, val_mae=0.879, val_mape=6.790, val_mre=1.19e+6, val_mse=1.390, train_mae=23.20, train_mape=230.0, train_mre=3.15e+7, train_mse=542.0, imp_loss_epoch=4.810]
Epoch 10:  22%|██▏       | 31/144 [00:00<00:03, 33.62it/s, v_num=0, imp_loss_step=4.790, val_mae=0.879, val_mape=6.790, val_mre=1.19e+6, val_mse=1.390, train_mae=23.20, train_mape=230.0, train_mre=3.15e+7, train_mse=542.0, imp_loss_epoch=4.810]
Epoch 10:  22%|██▏       | 32/144 [00:00<00:03, 33.66it/s, v_num=0, imp_loss_step=4.790, val_mae=0.879, val_mape=6.790, val_mre=1.19e+6, val_mse=1.390, train_mae=23.20, train_mape=230.0, train_mre=3.15e+7, train_mse=542.0, imp_loss_epoch=4.810]
Epoch 10:  23%|██▎       | 33/144 [00:01<00:03, 33.57it/s, v_num=0, imp_loss_step=4.820, val_mae=0.879, val_mape=6.790, val_mre=1.19e+6, val_mse=1.390, train_mae=23.20, train_mape=230.0, train_mre=3.15e+7, train_mse=542.0, imp_loss_epoch=4.810]
Epoch 10:  24%|██▎       | 34/144 [00:01<00:03, 33.56it/s, v_num=0, imp_loss_step=4.790, val_mae=0.879, val_mape=6.790, val_mre=1.19e+6, val_mse=1.390, train_mae=23.20, train_mape=230.0, train_mre=3.15e+7, train_mse=542.0, imp_loss_epoch=4.810]
Epoch 10:  24%|██▍       | 35/144 [00:01<00:03, 33.65it/s, v_num=0, imp_loss_step=4.760, val_mae=0.879, val_mape=6.790, val_mre=1.19e+6, val_mse=1.390, train_mae=23.20, train_mape=230.0, train_mre=3.15e+7, train_mse=542.0, imp_loss_epoch=4.810]
Epoch 10:  25%|██▌       | 36/144 [00:01<00:03, 33.50it/s, v_num=0, imp_loss_step=4.800, val_mae=0.879, val_mape=6.790, val_mre=1.19e+6, val_mse=1.390, train_mae=23.20, train_mape=230.0, train_mre=3.15e+7, train_mse=542.0, imp_loss_epoch=4.810]
Epoch 10:  26%|██▌       | 37/144 [00:01<00:03, 33.59it/s, v_num=0, imp_loss_step=4.790, val_mae=0.879, val_mape=6.790, val_mre=1.19e+6, val_mse=1.390, train_mae=23.20, train_mape=230.0, train_mre=3.15e+7, train_mse=542.0, imp_loss_epoch=4.810]
Epoch 10:  26%|██▋       | 38/144 [00:01<00:03, 33.63it/s, v_num=0, imp_loss_step=4.800, val_mae=0.879, val_mape=6.790, val_mre=1.19e+6, val_mse=1.390, train_mae=23.20, train_mape=230.0, train_mre=3.15e+7, train_mse=542.0, imp_loss_epoch=4.810]
Epoch 10:  27%|██▋       | 39/144 [00:01<00:03, 33.72it/s, v_num=0, imp_loss_step=4.800, val_mae=0.879, val_mape=6.790, val_mre=1.19e+6, val_mse=1.390, train_mae=23.20, train_mape=230.0, train_mre=3.15e+7, train_mse=542.0, imp_loss_epoch=4.810]
Epoch 10:  28%|██▊       | 40/144 [00:01<00:03, 33.81it/s, v_num=0, imp_loss_step=4.760, val_mae=0.879, val_mape=6.790, val_mre=1.19e+6, val_mse=1.390, train_mae=23.20, train_mape=230.0, train_mre=3.15e+7, train_mse=542.0, imp_loss_epoch=4.810]
Epoch 10:  28%|██▊       | 41/144 [00:01<00:03, 33.77it/s, v_num=0, imp_loss_step=4.780, val_mae=0.879, val_mape=6.790, val_mre=1.19e+6, val_mse=1.390, train_mae=23.20, train_mape=230.0, train_mre=3.15e+7, train_mse=542.0, imp_loss_epoch=4.810]
Epoch 10:  29%|██▉       | 42/144 [00:01<00:03, 33.91it/s, v_num=0, imp_loss_step=4.810, val_mae=0.879, val_mape=6.790, val_mre=1.19e+6, val_mse=1.390, train_mae=23.20, train_mape=230.0, train_mre=3.15e+7, train_mse=542.0, imp_loss_epoch=4.810]
Epoch 10:  30%|██▉       | 43/144 [00:01<00:02, 33.75it/s, v_num=0, imp_loss_step=4.800, val_mae=0.879, val_mape=6.790, val_mre=1.19e+6, val_mse=1.390, train_mae=23.20, train_mape=230.0, train_mre=3.15e+7, train_mse=542.0, imp_loss_epoch=4.810]
Epoch 10:  31%|███       | 44/144 [00:01<00:02, 33.77it/s, v_num=0, imp_loss_step=4.820, val_mae=0.879, val_mape=6.790, val_mre=1.19e+6, val_mse=1.390, train_mae=23.20, train_mape=230.0, train_mre=3.15e+7, train_mse=542.0, imp_loss_epoch=4.810]
