/home/zhoujianping/miniconda3/envs/torch3090/lib/python3.8/site-packages/pytorch_lightning/core/decorators.py:65: LightningDeprecationWarning: The `@auto_move_data` decorator is deprecated in v1.3 and will be removed in v1.5. Please use `trainer.predict` instead for inference. The decorator was applied to `forward`
  rank_zero_deprecation(
Global seed set to 2021
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [2]
  | Name            | Type                | Params
--------------------------------------------------------
0 | loss_fn         | MaskedMetric        | 0     
1 | train_metrics   | MetricCollection    | 0     
2 | val_metrics     | MetricCollection    | 0     
3 | test_metrics    | MetricCollection    | 0     
4 | model           | RGAINNet            | 11.0 K
5 | masked_bce_loss | MaskedBCEWithLogits | 0     
--------------------------------------------------------
11.0 K    Trainable params
0         Non-trainable params
11.0 K    Total params
0.044     Total estimated model params size (MB)
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
                                                              
Global seed set to 2021
Training: -1it [00:00, ?it/s]
Training:   0%|          | 0/109 [00:00<00:00, 25575.02it/s]
Epoch 0:   0%|          | 0/109 [00:00<00:00, 5482.75it/s]  
Epoch 0:   1%|          | 1/109 [00:00<00:09, 11.78it/s]  
Epoch 0:   1%|          | 1/109 [00:00<00:09, 11.75it/s, v_num=0, imp_loss_step=6.390]
Epoch 9:  67%|██████▋   | 73/109 [00:06<00:03, 11.91it/s, v_num=0, imp_loss_step=5.910, val_mae=1.210, val_mape=20.60, val_mre=2.05e+6, val_mse=1.780, train_mae=46.10, train_mape=657.0, train_mre=5.43e+8, train_mse=2.13e+3, imp_loss_epoch=5.950]
Epoch 9:  68%|██████▊   | 74/109 [00:06<00:02, 11.91it/s, v_num=0, imp_loss_step=5.910, val_mae=1.210, val_mape=20.60, val_mre=2.05e+6, val_mse=1.780, train_mae=46.10, train_mape=657.0, train_mre=5.43e+8, train_mse=2.13e+3, imp_loss_epoch=5.950]
Epoch 9:  69%|██████▉   | 75/109 [00:06<00:02, 11.84it/s, v_num=0, imp_loss_step=5.910, val_mae=1.210, val_mape=20.60, val_mre=2.05e+6, val_mse=1.780, train_mae=46.10, train_mape=657.0, train_mre=5.43e+8, train_mse=2.13e+3, imp_loss_epoch=5.950]
Epoch 9:  70%|██████▉   | 76/109 [00:06<00:02, 11.78it/s, v_num=0, imp_loss_step=5.910, val_mae=1.210, val_mape=20.60, val_mre=2.05e+6, val_mse=1.780, train_mae=46.10, train_mape=657.0, train_mre=5.43e+8, train_mse=2.13e+3, imp_loss_epoch=5.950]
Epoch 9:  71%|███████   | 77/109 [00:06<00:02, 11.76it/s, v_num=0, imp_loss_step=5.910, val_mae=1.210, val_mape=20.60, val_mre=2.05e+6, val_mse=1.780, train_mae=46.10, train_mape=657.0, train_mre=5.43e+8, train_mse=2.13e+3, imp_loss_epoch=5.950]
Epoch 9:  71%|███████   | 77/109 [00:06<00:02, 11.76it/s, v_num=0, imp_loss_step=5.900, val_mae=1.210, val_mape=20.60, val_mre=2.05e+6, val_mse=1.780, train_mae=46.10, train_mape=657.0, train_mre=5.43e+8, train_mse=2.13e+3, imp_loss_epoch=5.950]
Epoch 9:  72%|███████▏  | 78/109 [00:06<00:02, 11.75it/s, v_num=0, imp_loss_step=5.900, val_mae=1.210, val_mape=20.60, val_mre=2.05e+6, val_mse=1.780, train_mae=46.10, train_mape=657.0, train_mre=5.43e+8, train_mse=2.13e+3, imp_loss_epoch=5.950]
Epoch 9:  72%|███████▏  | 79/109 [00:06<00:02, 11.74it/s, v_num=0, imp_loss_step=5.910, val_mae=1.210, val_mape=20.60, val_mre=2.05e+6, val_mse=1.780, train_mae=46.10, train_mape=657.0, train_mre=5.43e+8, train_mse=2.13e+3, imp_loss_epoch=5.950]
Epoch 9:  73%|███████▎  | 80/109 [00:06<00:02, 11.73it/s, v_num=0, imp_loss_step=5.910, val_mae=1.210, val_mape=20.60, val_mre=2.05e+6, val_mse=1.780, train_mae=46.10, train_mape=657.0, train_mre=5.43e+8, train_mse=2.13e+3, imp_loss_epoch=5.950]
Epoch 9:  74%|███████▍  | 81/109 [00:06<00:02, 11.72it/s, v_num=0, imp_loss_step=5.900, val_mae=1.210, val_mape=20.60, val_mre=2.05e+6, val_mse=1.780, train_mae=46.10, train_mape=657.0, train_mre=5.43e+8, train_mse=2.13e+3, imp_loss_epoch=5.950]
Epoch 9:  75%|███████▌  | 82/109 [00:07<00:02, 11.72it/s, v_num=0, imp_loss_step=5.900, val_mae=1.210, val_mape=20.60, val_mre=2.05e+6, val_mse=1.780, train_mae=46.10, train_mape=657.0, train_mre=5.43e+8, train_mse=2.13e+3, imp_loss_epoch=5.950]
Epoch 9:  76%|███████▌  | 83/109 [00:07<00:02, 11.73it/s, v_num=0, imp_loss_step=5.910, val_mae=1.210, val_mape=20.60, val_mre=2.05e+6, val_mse=1.780, train_mae=46.10, train_mape=657.0, train_mre=5.43e+8, train_mse=2.13e+3, imp_loss_epoch=5.950]
Epoch 9:  77%|███████▋  | 84/109 [00:07<00:02, 11.73it/s, v_num=0, imp_loss_step=5.910, val_mae=1.210, val_mape=20.60, val_mre=2.05e+6, val_mse=1.780, train_mae=46.10, train_mape=657.0, train_mre=5.43e+8, train_mse=2.13e+3, imp_loss_epoch=5.950]
Epoch 9:  77%|███████▋  | 84/109 [00:07<00:02, 11.73it/s, v_num=0, imp_loss_step=5.910, val_mae=1.210, val_mape=20.60, val_mre=2.05e+6, val_mse=1.780, train_mae=46.10, train_mape=657.0, train_mre=5.43e+8, train_mse=2.13e+3, imp_loss_epoch=5.950]
Epoch 9:  78%|███████▊  | 85/109 [00:07<00:02, 11.75it/s, v_num=0, imp_loss_step=5.900, val_mae=1.210, val_mape=20.60, val_mre=2.05e+6, val_mse=1.780, train_mae=46.10, train_mape=657.0, train_mre=5.43e+8, train_mse=2.13e+3, imp_loss_epoch=5.950]
Epoch 9:  79%|███████▉  | 86/109 [00:07<00:01, 11.74it/s, v_num=0, imp_loss_step=5.890, val_mae=1.210, val_mape=20.60, val_mre=2.05e+6, val_mse=1.780, train_mae=46.10, train_mape=657.0, train_mre=5.43e+8, train_mse=2.13e+3, imp_loss_epoch=5.950]
Epoch 9:  80%|███████▉  | 87/109 [00:07<00:01, 11.75it/s, v_num=0, imp_loss_step=5.910, val_mae=1.210, val_mape=20.60, val_mre=2.05e+6, val_mse=1.780, train_mae=46.10, train_mape=657.0, train_mre=5.43e+8, train_mse=2.13e+3, imp_loss_epoch=5.950]
Epoch 9:  81%|████████  | 88/109 [00:07<00:01, 11.76it/s, v_num=0, imp_loss_step=5.900, val_mae=1.210, val_mape=20.60, val_mre=2.05e+6, val_mse=1.780, train_mae=46.10, train_mape=657.0, train_mre=5.43e+8, train_mse=2.13e+3, imp_loss_epoch=5.950]
Epoch 9:  82%|████████▏ | 89/109 [00:07<00:01, 11.75it/s, v_num=0, imp_loss_step=5.900, val_mae=1.210, val_mape=20.60, val_mre=2.05e+6, val_mse=1.780, train_mae=46.10, train_mape=657.0, train_mre=5.43e+8, train_mse=2.13e+3, imp_loss_epoch=5.950]
Epoch 9:  83%|████████▎ | 90/109 [00:07<00:01, 11.76it/s, v_num=0, imp_loss_step=5.910, val_mae=1.210, val_mape=20.60, val_mre=2.05e+6, val_mse=1.780, train_mae=46.10, train_mape=657.0, train_mre=5.43e+8, train_mse=2.13e+3, imp_loss_epoch=5.950]
Epoch 9:  83%|████████▎ | 91/109 [00:07<00:01, 11.75it/s, v_num=0, imp_loss_step=5.910, val_mae=1.210, val_mape=20.60, val_mre=2.05e+6, val_mse=1.780, train_mae=46.10, train_mape=657.0, train_mre=5.43e+8, train_mse=2.13e+3, imp_loss_epoch=5.950]
Epoch 9:  83%|████████▎ | 91/109 [00:07<00:01, 11.75it/s, v_num=0, imp_loss_step=5.900, val_mae=1.210, val_mape=20.60, val_mre=2.05e+6, val_mse=1.780, train_mae=46.10, train_mape=657.0, train_mre=5.43e+8, train_mse=2.13e+3, imp_loss_epoch=5.950]
Epoch 9:  84%|████████▍ | 92/109 [00:07<00:01, 11.75it/s, v_num=0, imp_loss_step=5.900, val_mae=1.210, val_mape=20.60, val_mre=2.05e+6, val_mse=1.780, train_mae=46.10, train_mape=657.0, train_mre=5.43e+8, train_mse=2.13e+3, imp_loss_epoch=5.950]
Epoch 9:  85%|████████▌ | 93/109 [00:08<00:01, 11.75it/s, v_num=0, imp_loss_step=5.900, val_mae=1.210, val_mape=20.60, val_mre=2.05e+6, val_mse=1.780, train_mae=46.10, train_mape=657.0, train_mre=5.43e+8, train_mse=2.13e+3, imp_loss_epoch=5.950]
Epoch 9:  86%|████████▌ | 94/109 [00:08<00:01, 11.76it/s, v_num=0, imp_loss_step=5.900, val_mae=1.210, val_mape=20.60, val_mre=2.05e+6, val_mse=1.780, train_mae=46.10, train_mape=657.0, train_mre=5.43e+8, train_mse=2.13e+3, imp_loss_epoch=5.950]
Epoch 9:  87%|████████▋ | 95/109 [00:08<00:01, 11.77it/s, v_num=0, imp_loss_step=5.900, val_mae=1.210, val_mape=20.60, val_mre=2.05e+6, val_mse=1.780, train_mae=46.10, train_mape=657.0, train_mre=5.43e+8, train_mse=2.13e+3, imp_loss_epoch=5.950]

Validating: 0it [00:00, ?it/s][A

Validating:   0%|          | 0/14 [00:00<?, ?it/s][A
Epoch 9:  90%|████████▉ | 98/109 [00:08<00:00, 12.02it/s, v_num=0, imp_loss_step=5.900, val_mae=1.210, val_mape=20.60, val_mre=2.05e+6, val_mse=1.780, train_mae=46.10, train_mape=657.0, train_mre=5.43e+8, train_mse=2.13e+3, imp_loss_epoch=5.950]

Validating:  21%|██▏       | 3/14 [00:00<00:00, 25.09it/s][A

Validating:  43%|████▎     | 6/14 [00:00<00:00, 23.93it/s][A

Validating:  64%|██████▍   | 9/14 [00:00<00:00, 24.82it/s][A
Epoch 9:  96%|█████████▋| 105/109 [00:08<00:00, 12.44it/s, v_num=0, imp_loss_step=5.900, val_mae=1.210, val_mape=20.60, val_mre=2.05e+6, val_mse=1.780, train_mae=46.10, train_mape=657.0, train_mre=5.43e+8, train_mse=2.13e+3, imp_loss_epoch=5.950]

Validating:  86%|████████▌ | 12/14 [00:00<00:00, 25.71it/s][A
Epoch 9: 100%|██████████| 109/109 [00:08<00:00, 12.60it/s, v_num=0, imp_loss_step=5.900, val_mae=1.240, val_mape=21.40, val_mre=2.11e+6, val_mse=1.850, train_mae=46.10, train_mape=657.0, train_mre=5.43e+8, train_mse=2.13e+3, imp_loss_epoch=5.950]

                                                           [A
Epoch 9:   0%|          | 0/109 [00:00<00:00, 15363.75it/s, v_num=0, imp_loss_step=5.900, val_mae=1.240, val_mape=21.40, val_mre=2.11e+6, val_mse=1.850, train_mae=46.10, train_mape=657.0, train_mre=5.43e+8, train_mse=2.13e+3, imp_loss_epoch=5.950]
Epoch 10:   0%|          | 0/109 [00:00<00:00, 3718.35it/s, v_num=0, imp_loss_step=5.900, val_mae=1.240, val_mape=21.40, val_mre=2.11e+6, val_mse=1.850, train_mae=46.10, train_mape=657.0, train_mre=5.43e+8, train_mse=2.13e+3, imp_loss_epoch=5.950]
Epoch 10:   1%|          | 1/109 [00:00<00:05, 19.59it/s, v_num=0, imp_loss_step=5.900, val_mae=1.240, val_mape=21.40, val_mre=2.11e+6, val_mse=1.850, train_mae=45.50, train_mape=649.0, train_mre=4.18e+4, train_mse=2.07e+3, imp_loss_epoch=5.910]  
Epoch 10:   2%|▏         | 2/109 [00:00<00:06, 15.97it/s, v_num=0, imp_loss_step=5.910, val_mae=1.240, val_mape=21.40, val_mre=2.11e+6, val_mse=1.850, train_mae=45.50, train_mape=649.0, train_mre=4.18e+4, train_mse=2.07e+3, imp_loss_epoch=5.910]
Epoch 10:   3%|▎         | 3/109 [00:00<00:07, 14.87it/s, v_num=0, imp_loss_step=5.900, val_mae=1.240, val_mape=21.40, val_mre=2.11e+6, val_mse=1.850, train_mae=45.50, train_mape=649.0, train_mre=4.18e+4, train_mse=2.07e+3, imp_loss_epoch=5.910]
Epoch 10:   4%|▎         | 4/109 [00:00<00:08, 13.11it/s, v_num=0, imp_loss_step=5.910, val_mae=1.240, val_mape=21.40, val_mre=2.11e+6, val_mse=1.850, train_mae=45.50, train_mape=649.0, train_mre=4.18e+4, train_mse=2.07e+3, imp_loss_epoch=5.910]
Epoch 10:   5%|▍         | 5/109 [00:00<00:08, 12.52it/s, v_num=0, imp_loss_step=5.900, val_mae=1.240, val_mape=21.40, val_mre=2.11e+6, val_mse=1.850, train_mae=45.50, train_mape=649.0, train_mre=4.18e+4, train_mse=2.07e+3, imp_loss_epoch=5.910]
Epoch 10:   6%|▌         | 6/109 [00:00<00:08, 12.31it/s, v_num=0, imp_loss_step=5.900, val_mae=1.240, val_mape=21.40, val_mre=2.11e+6, val_mse=1.850, train_mae=45.50, train_mape=649.0, train_mre=4.18e+4, train_mse=2.07e+3, imp_loss_epoch=5.910]
Epoch 10:   6%|▋         | 7/109 [00:00<00:08, 12.01it/s, v_num=0, imp_loss_step=5.900, val_mae=1.240, val_mape=21.40, val_mre=2.11e+6, val_mse=1.850, train_mae=45.50, train_mape=649.0, train_mre=4.18e+4, train_mse=2.07e+3, imp_loss_epoch=5.910]
Epoch 10:   6%|▋         | 7/109 [00:00<00:08, 12.00it/s, v_num=0, imp_loss_step=5.890, val_mae=1.240, val_mape=21.40, val_mre=2.11e+6, val_mse=1.850, train_mae=45.50, train_mape=649.0, train_mre=4.18e+4, train_mse=2.07e+3, imp_loss_epoch=5.910]
Epoch 10:   7%|▋         | 8/109 [00:00<00:08, 11.98it/s, v_num=0, imp_loss_step=5.900, val_mae=1.240, val_mape=21.40, val_mre=2.11e+6, val_mse=1.850, train_mae=45.50, train_mape=649.0, train_mre=4.18e+4, train_mse=2.07e+3, imp_loss_epoch=5.910]
Epoch 10:   8%|▊         | 9/109 [00:00<00:08, 12.02it/s, v_num=0, imp_loss_step=5.900, val_mae=1.240, val_mape=21.40, val_mre=2.11e+6, val_mse=1.850, train_mae=45.50, train_mape=649.0, train_mre=4.18e+4, train_mse=2.07e+3, imp_loss_epoch=5.910]
Epoch 10:   9%|▉         | 10/109 [00:00<00:08, 12.01it/s, v_num=0, imp_loss_step=5.900, val_mae=1.240, val_mape=21.40, val_mre=2.11e+6, val_mse=1.850, train_mae=45.50, train_mape=649.0, train_mre=4.18e+4, train_mse=2.07e+3, imp_loss_epoch=5.910]
Epoch 10:  10%|█         | 11/109 [00:01<00:08, 11.98it/s, v_num=0, imp_loss_step=5.900, val_mae=1.240, val_mape=21.40, val_mre=2.11e+6, val_mse=1.850, train_mae=45.50, train_mape=649.0, train_mre=4.18e+4, train_mse=2.07e+3, imp_loss_epoch=5.910]
Epoch 10:  11%|█         | 12/109 [00:01<00:08, 12.03it/s, v_num=0, imp_loss_step=5.900, val_mae=1.240, val_mape=21.40, val_mre=2.11e+6, val_mse=1.850, train_mae=45.50, train_mape=649.0, train_mre=4.18e+4, train_mse=2.07e+3, imp_loss_epoch=5.910]
Epoch 10:  12%|█▏        | 13/109 [00:01<00:07, 12.05it/s, v_num=0, imp_loss_step=5.900, val_mae=1.240, val_mape=21.40, val_mre=2.11e+6, val_mse=1.850, train_mae=45.50, train_mape=649.0, train_mre=4.18e+4, train_mse=2.07e+3, imp_loss_epoch=5.910]
Epoch 10:  13%|█▎        | 14/109 [00:01<00:07, 12.36it/s, v_num=0, imp_loss_step=5.900, val_mae=1.240, val_mape=21.40, val_mre=2.11e+6, val_mse=1.850, train_mae=45.50, train_mape=649.0, train_mre=4.18e+4, train_mse=2.07e+3, imp_loss_epoch=5.910]
Epoch 10:  13%|█▎        | 14/109 [00:01<00:07, 12.36it/s, v_num=0, imp_loss_step=5.890, val_mae=1.240, val_mape=21.40, val_mre=2.11e+6, val_mse=1.850, train_mae=45.50, train_mape=649.0, train_mre=4.18e+4, train_mse=2.07e+3, imp_loss_epoch=5.910]
Epoch 10:  14%|█▍        | 15/109 [00:01<00:07, 12.74it/s, v_num=0, imp_loss_step=5.900, val_mae=1.240, val_mape=21.40, val_mre=2.11e+6, val_mse=1.850, train_mae=45.50, train_mape=649.0, train_mre=4.18e+4, train_mse=2.07e+3, imp_loss_epoch=5.910]
Epoch 10:  15%|█▍        | 16/109 [00:01<00:07, 13.05it/s, v_num=0, imp_loss_step=5.910, val_mae=1.240, val_mape=21.40, val_mre=2.11e+6, val_mse=1.850, train_mae=45.50, train_mape=649.0, train_mre=4.18e+4, train_mse=2.07e+3, imp_loss_epoch=5.910]
Epoch 10:  16%|█▌        | 17/109 [00:01<00:06, 13.42it/s, v_num=0, imp_loss_step=5.880, val_mae=1.240, val_mape=21.40, val_mre=2.11e+6, val_mse=1.850, train_mae=45.50, train_mape=649.0, train_mre=4.18e+4, train_mse=2.07e+3, imp_loss_epoch=5.910]
Epoch 10:  17%|█▋        | 18/109 [00:01<00:07, 12.14it/s, v_num=0, imp_loss_step=5.900, val_mae=1.240, val_mape=21.40, val_mre=2.11e+6, val_mse=1.850, train_mae=45.50, train_mape=649.0, train_mre=4.18e+4, train_mse=2.07e+3, imp_loss_epoch=5.910]
Epoch 10:  17%|█▋        | 19/109 [00:01<00:07, 11.36it/s, v_num=0, imp_loss_step=5.900, val_mae=1.240, val_mape=21.40, val_mre=2.11e+6, val_mse=1.850, train_mae=45.50, train_mape=649.0, train_mre=4.18e+4, train_mse=2.07e+3, imp_loss_epoch=5.910]
Epoch 10:  18%|█▊        | 20/109 [00:01<00:08, 10.78it/s, v_num=0, imp_loss_step=5.900, val_mae=1.240, val_mape=21.40, val_mre=2.11e+6, val_mse=1.850, train_mae=45.50, train_mape=649.0, train_mre=4.18e+4, train_mse=2.07e+3, imp_loss_epoch=5.910]
Epoch 10:  19%|█▉        | 21/109 [00:02<00:08, 10.44it/s, v_num=0, imp_loss_step=5.900, val_mae=1.240, val_mape=21.40, val_mre=2.11e+6, val_mse=1.850, train_mae=45.50, train_mape=649.0, train_mre=4.18e+4, train_mse=2.07e+3, imp_loss_epoch=5.910]
Epoch 10:  19%|█▉        | 21/109 [00:02<00:08, 10.43it/s, v_num=0, imp_loss_step=5.890, val_mae=1.240, val_mape=21.40, val_mre=2.11e+6, val_mse=1.850, train_mae=45.50, train_mape=649.0, train_mre=4.18e+4, train_mse=2.07e+3, imp_loss_epoch=5.910]
Epoch 10:  20%|██        | 22/109 [00:02<00:08, 10.66it/s, v_num=0, imp_loss_step=5.890, val_mae=1.240, val_mape=21.40, val_mre=2.11e+6, val_mse=1.850, train_mae=45.50, train_mape=649.0, train_mre=4.18e+4, train_mse=2.07e+3, imp_loss_epoch=5.910]
Epoch 10:  21%|██        | 23/109 [00:02<00:07, 10.89it/s, v_num=0, imp_loss_step=5.890, val_mae=1.240, val_mape=21.40, val_mre=2.11e+6, val_mse=1.850, train_mae=45.50, train_mape=649.0, train_mre=4.18e+4, train_mse=2.07e+3, imp_loss_epoch=5.910]
Epoch 10:  22%|██▏       | 24/109 [00:02<00:07, 10.70it/s, v_num=0, imp_loss_step=5.890, val_mae=1.240, val_mape=21.40, val_mre=2.11e+6, val_mse=1.850, train_mae=45.50, train_mape=649.0, train_mre=4.18e+4, train_mse=2.07e+3, imp_loss_epoch=5.910]
Epoch 10:  23%|██▎       | 25/109 [00:02<00:07, 10.57it/s, v_num=0, imp_loss_step=5.890, val_mae=1.240, val_mape=21.40, val_mre=2.11e+6, val_mse=1.850, train_mae=45.50, train_mape=649.0, train_mre=4.18e+4, train_mse=2.07e+3, imp_loss_epoch=5.910]
Epoch 10:  24%|██▍       | 26/109 [00:02<00:08, 10.31it/s, v_num=0, imp_loss_step=5.900, val_mae=1.240, val_mape=21.40, val_mre=2.11e+6, val_mse=1.850, train_mae=45.50, train_mape=649.0, train_mre=4.18e+4, train_mse=2.07e+3, imp_loss_epoch=5.910]
Epoch 10:  25%|██▍       | 27/109 [00:02<00:07, 10.35it/s, v_num=0, imp_loss_step=5.890, val_mae=1.240, val_mape=21.40, val_mre=2.11e+6, val_mse=1.850, train_mae=45.50, train_mape=649.0, train_mre=4.18e+4, train_mse=2.07e+3, imp_loss_epoch=5.910]
Epoch 10:  26%|██▌       | 28/109 [00:02<00:07, 10.55it/s, v_num=0, imp_loss_step=5.890, val_mae=1.240, val_mape=21.40, val_mre=2.11e+6, val_mse=1.850, train_mae=45.50, train_mape=649.0, train_mre=4.18e+4, train_mse=2.07e+3, imp_loss_epoch=5.910]
Epoch 10:  26%|██▌       | 28/109 [00:02<00:07, 10.55it/s, v_num=0, imp_loss_step=5.900, val_mae=1.240, val_mape=21.40, val_mre=2.11e+6, val_mse=1.850, train_mae=45.50, train_mape=649.0, train_mre=4.18e+4, train_mse=2.07e+3, imp_loss_epoch=5.910]
Epoch 10:  27%|██▋       | 29/109 [00:02<00:07, 10.74it/s, v_num=0, imp_loss_step=5.890, val_mae=1.240, val_mape=21.40, val_mre=2.11e+6, val_mse=1.850, train_mae=45.50, train_mape=649.0, train_mre=4.18e+4, train_mse=2.07e+3, imp_loss_epoch=5.910]
Epoch 10:  28%|██▊       | 30/109 [00:02<00:07, 10.94it/s, v_num=0, imp_loss_step=5.890, val_mae=1.240, val_mape=21.40, val_mre=2.11e+6, val_mse=1.850, train_mae=45.50, train_mape=649.0, train_mre=4.18e+4, train_mse=2.07e+3, imp_loss_epoch=5.910]
Epoch 10:  28%|██▊       | 31/109 [00:02<00:07, 11.09it/s, v_num=0, imp_loss_step=5.890, val_mae=1.240, val_mape=21.40, val_mre=2.11e+6, val_mse=1.850, train_mae=45.50, train_mape=649.0, train_mre=4.18e+4, train_mse=2.07e+3, imp_loss_epoch=5.910]
Epoch 10:  29%|██▉       | 32/109 [00:02<00:06, 11.27it/s, v_num=0, imp_loss_step=5.890, val_mae=1.240, val_mape=21.40, val_mre=2.11e+6, val_mse=1.850, train_mae=45.50, train_mape=649.0, train_mre=4.18e+4, train_mse=2.07e+3, imp_loss_epoch=5.910]
Epoch 10:  30%|███       | 33/109 [00:02<00:06, 11.43it/s, v_num=0, imp_loss_step=5.890, val_mae=1.240, val_mape=21.40, val_mre=2.11e+6, val_mse=1.850, train_mae=45.50, train_mape=649.0, train_mre=4.18e+4, train_mse=2.07e+3, imp_loss_epoch=5.910]
Epoch 10:  31%|███       | 34/109 [00:03<00:06, 11.60it/s, v_num=0, imp_loss_step=5.890, val_mae=1.240, val_mape=21.40, val_mre=2.11e+6, val_mse=1.850, train_mae=45.50, train_mape=649.0, train_mre=4.18e+4, train_mse=2.07e+3, imp_loss_epoch=5.910]
Epoch 10:  32%|███▏      | 35/109 [00:03<00:06, 11.72it/s, v_num=0, imp_loss_step=5.890, val_mae=1.240, val_mape=21.40, val_mre=2.11e+6, val_mse=1.850, train_mae=45.50, train_mape=649.0, train_mre=4.18e+4, train_mse=2.07e+3, imp_loss_epoch=5.910]
Epoch 10:  32%|███▏      | 35/109 [00:03<00:06, 11.72it/s, v_num=0, imp_loss_step=5.890, val_mae=1.240, val_mape=21.40, val_mre=2.11e+6, val_mse=1.850, train_mae=45.50, train_mape=649.0, train_mre=4.18e+4, train_mse=2.07e+3, imp_loss_epoch=5.910]
Epoch 10:  33%|███▎      | 36/109 [00:03<00:06, 11.87it/s, v_num=0, imp_loss_step=5.890, val_mae=1.240, val_mape=21.40, val_mre=2.11e+6, val_mse=1.850, train_mae=45.50, train_mape=649.0, train_mre=4.18e+4, train_mse=2.07e+3, imp_loss_epoch=5.910]
Epoch 10:  34%|███▍      | 37/109 [00:03<00:05, 12.03it/s, v_num=0, imp_loss_step=5.890, val_mae=1.240, val_mape=21.40, val_mre=2.11e+6, val_mse=1.850, train_mae=45.50, train_mape=649.0, train_mre=4.18e+4, train_mse=2.07e+3, imp_loss_epoch=5.910]
Epoch 10:  35%|███▍      | 38/109 [00:03<00:05, 12.17it/s, v_num=0, imp_loss_step=5.890, val_mae=1.240, val_mape=21.40, val_mre=2.11e+6, val_mse=1.850, train_mae=45.50, train_mape=649.0, train_mre=4.18e+4, train_mse=2.07e+3, imp_loss_epoch=5.910]
Epoch 10:  36%|███▌      | 39/109 [00:03<00:05, 12.32it/s, v_num=0, imp_loss_step=5.890, val_mae=1.240, val_mape=21.40, val_mre=2.11e+6, val_mse=1.850, train_mae=45.50, train_mape=649.0, train_mre=4.18e+4, train_mse=2.07e+3, imp_loss_epoch=5.910]
Epoch 10:  37%|███▋      | 40/109 [00:03<00:05, 12.46it/s, v_num=0, imp_loss_step=5.880, val_mae=1.240, val_mape=21.40, val_mre=2.11e+6, val_mse=1.850, train_mae=45.50, train_mape=649.0, train_mre=4.18e+4, train_mse=2.07e+3, imp_loss_epoch=5.910]
Epoch 10:  38%|███▊      | 41/109 [00:03<00:05, 12.55it/s, v_num=0, imp_loss_step=5.890, val_mae=1.240, val_mape=21.40, val_mre=2.11e+6, val_mse=1.850, train_mae=45.50, train_mape=649.0, train_mre=4.18e+4, train_mse=2.07e+3, imp_loss_epoch=5.910]
Epoch 10:  39%|███▊      | 42/109 [00:03<00:05, 12.70it/s, v_num=0, imp_loss_step=5.890, val_mae=1.240, val_mape=21.40, val_mre=2.11e+6, val_mse=1.850, train_mae=45.50, train_mape=649.0, train_mre=4.18e+4, train_mse=2.07e+3, imp_loss_epoch=5.910]
Epoch 10:  39%|███▊      | 42/109 [00:03<00:05, 12.70it/s, v_num=0, imp_loss_step=5.890, val_mae=1.240, val_mape=21.40, val_mre=2.11e+6, val_mse=1.850, train_mae=45.50, train_mape=649.0, train_mre=4.18e+4, train_mse=2.07e+3, imp_loss_epoch=5.910]
Epoch 10:  39%|███▉      | 43/109 [00:03<00:05, 12.83it/s, v_num=0, imp_loss_step=5.890, val_mae=1.240, val_mape=21.40, val_mre=2.11e+6, val_mse=1.850, train_mae=45.50, train_mape=649.0, train_mre=4.18e+4, train_mse=2.07e+3, imp_loss_epoch=5.910]
Epoch 10:  40%|████      | 44/109 [00:03<00:05, 12.98it/s, v_num=0, imp_loss_step=5.880, val_mae=1.240, val_mape=21.40, val_mre=2.11e+6, val_mse=1.850, train_mae=45.50, train_mape=649.0, train_mre=4.18e+4, train_mse=2.07e+3, imp_loss_epoch=5.910]
Epoch 10:  41%|████▏     | 45/109 [00:03<00:04, 13.10it/s, v_num=0, imp_loss_step=5.890, val_mae=1.240, val_mape=21.40, val_mre=2.11e+6, val_mse=1.850, train_mae=45.50, train_mape=649.0, train_mre=4.18e+4, train_mse=2.07e+3, imp_loss_epoch=5.910]
Epoch 10:  42%|████▏     | 46/109 [00:03<00:04, 13.23it/s, v_num=0, imp_loss_step=5.890, val_mae=1.240, val_mape=21.40, val_mre=2.11e+6, val_mse=1.850, train_mae=45.50, train_mape=649.0, train_mre=4.18e+4, train_mse=2.07e+3, imp_loss_epoch=5.910]
Epoch 10:  43%|████▎     | 47/109 [00:03<00:04, 12.89it/s, v_num=0, imp_loss_step=5.880, val_mae=1.240, val_mape=21.40, val_mre=2.11e+6, val_mse=1.850, train_mae=45.50, train_mape=649.0, train_mre=4.18e+4, train_mse=2.07e+3, imp_loss_epoch=5.910]
Epoch 10:  44%|████▍     | 48/109 [00:03<00:04, 12.67it/s, v_num=0, imp_loss_step=5.880, val_mae=1.240, val_mape=21.40, val_mre=2.11e+6, val_mse=1.850, train_mae=45.50, train_mape=649.0, train_mre=4.18e+4, train_mse=2.07e+3, imp_loss_epoch=5.910]
Epoch 10:  45%|████▍     | 49/109 [00:04<00:04, 12.44it/s, v_num=0, imp_loss_step=5.880, val_mae=1.240, val_mape=21.40, val_mre=2.11e+6, val_mse=1.850, train_mae=45.50, train_mape=649.0, train_mre=4.18e+4, train_mse=2.07e+3, imp_loss_epoch=5.910]
