/home/zhoujianping/miniconda3/envs/torch3090/lib/python3.8/site-packages/pytorch_lightning/core/decorators.py:65: LightningDeprecationWarning: The `@auto_move_data` decorator is deprecated in v1.3 and will be removed in v1.5. Please use `trainer.predict` instead for inference. The decorator was applied to `forward`
  rank_zero_deprecation(
Global seed set to 2021
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [3]
  | Name            | Type                | Params
--------------------------------------------------------
0 | loss_fn         | MaskedMetric        | 0     
1 | train_metrics   | MetricCollection    | 0     
2 | val_metrics     | MetricCollection    | 0     
3 | test_metrics    | MetricCollection    | 0     
4 | model           | RGAINNet            | 17.9 K
5 | masked_bce_loss | MaskedBCEWithLogits | 0     
--------------------------------------------------------
17.9 K    Trainable params
0         Non-trainable params
17.9 K    Total params
0.071     Total estimated model params size (MB)
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
                                                              
Global seed set to 2021
Training: -1it [00:00, ?it/s]
Training:   0%|          | 0/144 [00:00<00:00, 18641.35it/s]
Epoch 0:   0%|          | 0/144 [00:00<00:00, 4969.55it/s]  
Epoch 0:   1%|          | 1/144 [00:00<00:04, 35.37it/s, v_num=0, imp_loss_step=5.220]
Epoch 8:  37%|███▋      | 53/144 [00:02<00:03, 25.37it/s, v_num=0, imp_loss_step=4.830, val_mae=0.855, val_mape=6.560, val_mre=7.76e+5, val_mse=1.310, train_mae=23.80, train_mape=287.0, train_mre=6.46e+7, train_mse=571.0, imp_loss_epoch=4.860]
Epoch 8:  38%|███▊      | 54/144 [00:02<00:03, 25.32it/s, v_num=0, imp_loss_step=4.810, val_mae=0.855, val_mape=6.560, val_mre=7.76e+5, val_mse=1.310, train_mae=23.80, train_mape=287.0, train_mre=6.46e+7, train_mse=571.0, imp_loss_epoch=4.860]
Epoch 8:  38%|███▊      | 55/144 [00:02<00:03, 25.26it/s, v_num=0, imp_loss_step=4.830, val_mae=0.855, val_mape=6.560, val_mre=7.76e+5, val_mse=1.310, train_mae=23.80, train_mape=287.0, train_mre=6.46e+7, train_mse=571.0, imp_loss_epoch=4.860]
Epoch 8:  39%|███▉      | 56/144 [00:02<00:03, 25.18it/s, v_num=0, imp_loss_step=4.840, val_mae=0.855, val_mape=6.560, val_mre=7.76e+5, val_mse=1.310, train_mae=23.80, train_mape=287.0, train_mre=6.46e+7, train_mse=571.0, imp_loss_epoch=4.860]
Epoch 8:  40%|███▉      | 57/144 [00:02<00:03, 25.21it/s, v_num=0, imp_loss_step=4.850, val_mae=0.855, val_mape=6.560, val_mre=7.76e+5, val_mse=1.310, train_mae=23.80, train_mape=287.0, train_mre=6.46e+7, train_mse=571.0, imp_loss_epoch=4.860]
Epoch 8:  40%|████      | 58/144 [00:02<00:03, 25.15it/s, v_num=0, imp_loss_step=4.850, val_mae=0.855, val_mape=6.560, val_mre=7.76e+5, val_mse=1.310, train_mae=23.80, train_mape=287.0, train_mre=6.46e+7, train_mse=571.0, imp_loss_epoch=4.860]
Epoch 8:  41%|████      | 59/144 [00:02<00:03, 25.14it/s, v_num=0, imp_loss_step=4.840, val_mae=0.855, val_mape=6.560, val_mre=7.76e+5, val_mse=1.310, train_mae=23.80, train_mape=287.0, train_mre=6.46e+7, train_mse=571.0, imp_loss_epoch=4.860]
Epoch 8:  42%|████▏     | 60/144 [00:02<00:03, 25.07it/s, v_num=0, imp_loss_step=4.830, val_mae=0.855, val_mape=6.560, val_mre=7.76e+5, val_mse=1.310, train_mae=23.80, train_mape=287.0, train_mre=6.46e+7, train_mse=571.0, imp_loss_epoch=4.860]
Epoch 8:  42%|████▏     | 61/144 [00:02<00:03, 25.08it/s, v_num=0, imp_loss_step=4.840, val_mae=0.855, val_mape=6.560, val_mre=7.76e+5, val_mse=1.310, train_mae=23.80, train_mape=287.0, train_mre=6.46e+7, train_mse=571.0, imp_loss_epoch=4.860]
Epoch 8:  43%|████▎     | 62/144 [00:02<00:03, 25.16it/s, v_num=0, imp_loss_step=4.840, val_mae=0.855, val_mape=6.560, val_mre=7.76e+5, val_mse=1.310, train_mae=23.80, train_mape=287.0, train_mre=6.46e+7, train_mse=571.0, imp_loss_epoch=4.860]
Epoch 8:  44%|████▍     | 63/144 [00:02<00:03, 25.16it/s, v_num=0, imp_loss_step=4.820, val_mae=0.855, val_mape=6.560, val_mre=7.76e+5, val_mse=1.310, train_mae=23.80, train_mape=287.0, train_mre=6.46e+7, train_mse=571.0, imp_loss_epoch=4.860]
Epoch 8:  44%|████▍     | 64/144 [00:02<00:03, 25.22it/s, v_num=0, imp_loss_step=4.820, val_mae=0.855, val_mape=6.560, val_mre=7.76e+5, val_mse=1.310, train_mae=23.80, train_mape=287.0, train_mre=6.46e+7, train_mse=571.0, imp_loss_epoch=4.860]
Epoch 8:  44%|████▍     | 64/144 [00:02<00:03, 25.21it/s, v_num=0, imp_loss_step=4.830, val_mae=0.855, val_mape=6.560, val_mre=7.76e+5, val_mse=1.310, train_mae=23.80, train_mape=287.0, train_mre=6.46e+7, train_mse=571.0, imp_loss_epoch=4.860]
Epoch 8:  45%|████▌     | 65/144 [00:02<00:03, 25.26it/s, v_num=0, imp_loss_step=4.820, val_mae=0.855, val_mape=6.560, val_mre=7.76e+5, val_mse=1.310, train_mae=23.80, train_mape=287.0, train_mre=6.46e+7, train_mse=571.0, imp_loss_epoch=4.860]
Epoch 8:  46%|████▌     | 66/144 [00:02<00:03, 25.23it/s, v_num=0, imp_loss_step=4.840, val_mae=0.855, val_mape=6.560, val_mre=7.76e+5, val_mse=1.310, train_mae=23.80, train_mape=287.0, train_mre=6.46e+7, train_mse=571.0, imp_loss_epoch=4.860]
Epoch 8:  47%|████▋     | 67/144 [00:02<00:03, 25.23it/s, v_num=0, imp_loss_step=4.840, val_mae=0.855, val_mape=6.560, val_mre=7.76e+5, val_mse=1.310, train_mae=23.80, train_mape=287.0, train_mre=6.46e+7, train_mse=571.0, imp_loss_epoch=4.860]
Epoch 8:  47%|████▋     | 68/144 [00:02<00:03, 25.27it/s, v_num=0, imp_loss_step=4.830, val_mae=0.855, val_mape=6.560, val_mre=7.76e+5, val_mse=1.310, train_mae=23.80, train_mape=287.0, train_mre=6.46e+7, train_mse=571.0, imp_loss_epoch=4.860]
Epoch 8:  48%|████▊     | 69/144 [00:02<00:02, 25.34it/s, v_num=0, imp_loss_step=4.820, val_mae=0.855, val_mape=6.560, val_mre=7.76e+5, val_mse=1.310, train_mae=23.80, train_mape=287.0, train_mre=6.46e+7, train_mse=571.0, imp_loss_epoch=4.860]
Epoch 8:  49%|████▊     | 70/144 [00:02<00:02, 25.42it/s, v_num=0, imp_loss_step=4.820, val_mae=0.855, val_mape=6.560, val_mre=7.76e+5, val_mse=1.310, train_mae=23.80, train_mape=287.0, train_mre=6.46e+7, train_mse=571.0, imp_loss_epoch=4.860]
Epoch 8:  49%|████▉     | 71/144 [00:02<00:02, 25.33it/s, v_num=0, imp_loss_step=4.830, val_mae=0.855, val_mape=6.560, val_mre=7.76e+5, val_mse=1.310, train_mae=23.80, train_mape=287.0, train_mre=6.46e+7, train_mse=571.0, imp_loss_epoch=4.860]
Epoch 8:  50%|█████     | 72/144 [00:02<00:02, 25.41it/s, v_num=0, imp_loss_step=4.830, val_mae=0.855, val_mape=6.560, val_mre=7.76e+5, val_mse=1.310, train_mae=23.80, train_mape=287.0, train_mre=6.46e+7, train_mse=571.0, imp_loss_epoch=4.860]
Epoch 8:  51%|█████     | 73/144 [00:02<00:02, 25.49it/s, v_num=0, imp_loss_step=4.830, val_mae=0.855, val_mape=6.560, val_mre=7.76e+5, val_mse=1.310, train_mae=23.80, train_mape=287.0, train_mre=6.46e+7, train_mse=571.0, imp_loss_epoch=4.860]
Epoch 8:  51%|█████▏    | 74/144 [00:02<00:02, 25.56it/s, v_num=0, imp_loss_step=4.840, val_mae=0.855, val_mape=6.560, val_mre=7.76e+5, val_mse=1.310, train_mae=23.80, train_mape=287.0, train_mre=6.46e+7, train_mse=571.0, imp_loss_epoch=4.860]
Epoch 8:  52%|█████▏    | 75/144 [00:02<00:02, 25.60it/s, v_num=0, imp_loss_step=4.840, val_mae=0.855, val_mape=6.560, val_mre=7.76e+5, val_mse=1.310, train_mae=23.80, train_mape=287.0, train_mre=6.46e+7, train_mse=571.0, imp_loss_epoch=4.860]
Epoch 8:  53%|█████▎    | 76/144 [00:03<00:02, 25.59it/s, v_num=0, imp_loss_step=4.820, val_mae=0.855, val_mape=6.560, val_mre=7.76e+5, val_mse=1.310, train_mae=23.80, train_mape=287.0, train_mre=6.46e+7, train_mse=571.0, imp_loss_epoch=4.860]
Epoch 8:  53%|█████▎    | 77/144 [00:03<00:02, 25.65it/s, v_num=0, imp_loss_step=4.830, val_mae=0.855, val_mape=6.560, val_mre=7.76e+5, val_mse=1.310, train_mae=23.80, train_mape=287.0, train_mre=6.46e+7, train_mse=571.0, imp_loss_epoch=4.860]
Epoch 8:  54%|█████▍    | 78/144 [00:03<00:02, 25.65it/s, v_num=0, imp_loss_step=4.830, val_mae=0.855, val_mape=6.560, val_mre=7.76e+5, val_mse=1.310, train_mae=23.80, train_mape=287.0, train_mre=6.46e+7, train_mse=571.0, imp_loss_epoch=4.860]
Epoch 8:  55%|█████▍    | 79/144 [00:03<00:02, 25.68it/s, v_num=0, imp_loss_step=4.820, val_mae=0.855, val_mape=6.560, val_mre=7.76e+5, val_mse=1.310, train_mae=23.80, train_mape=287.0, train_mre=6.46e+7, train_mse=571.0, imp_loss_epoch=4.860]
Epoch 8:  56%|█████▌    | 80/144 [00:03<00:02, 25.72it/s, v_num=0, imp_loss_step=4.820, val_mae=0.855, val_mape=6.560, val_mre=7.76e+5, val_mse=1.310, train_mae=23.80, train_mape=287.0, train_mre=6.46e+7, train_mse=571.0, imp_loss_epoch=4.860]
Epoch 8:  56%|█████▌    | 80/144 [00:03<00:02, 25.71it/s, v_num=0, imp_loss_step=4.810, val_mae=0.855, val_mape=6.560, val_mre=7.76e+5, val_mse=1.310, train_mae=23.80, train_mape=287.0, train_mre=6.46e+7, train_mse=571.0, imp_loss_epoch=4.860]
Epoch 8:  56%|█████▋    | 81/144 [00:03<00:02, 25.64it/s, v_num=0, imp_loss_step=4.830, val_mae=0.855, val_mape=6.560, val_mre=7.76e+5, val_mse=1.310, train_mae=23.80, train_mape=287.0, train_mre=6.46e+7, train_mse=571.0, imp_loss_epoch=4.860]
Epoch 8:  57%|█████▋    | 82/144 [00:03<00:02, 25.68it/s, v_num=0, imp_loss_step=4.840, val_mae=0.855, val_mape=6.560, val_mre=7.76e+5, val_mse=1.310, train_mae=23.80, train_mape=287.0, train_mre=6.46e+7, train_mse=571.0, imp_loss_epoch=4.860]
Epoch 8:  58%|█████▊    | 83/144 [00:03<00:02, 25.69it/s, v_num=0, imp_loss_step=4.830, val_mae=0.855, val_mape=6.560, val_mre=7.76e+5, val_mse=1.310, train_mae=23.80, train_mape=287.0, train_mre=6.46e+7, train_mse=571.0, imp_loss_epoch=4.860]
Epoch 8:  58%|█████▊    | 84/144 [00:03<00:02, 25.66it/s, v_num=0, imp_loss_step=4.840, val_mae=0.855, val_mape=6.560, val_mre=7.76e+5, val_mse=1.310, train_mae=23.80, train_mape=287.0, train_mre=6.46e+7, train_mse=571.0, imp_loss_epoch=4.860]
Epoch 8:  59%|█████▉    | 85/144 [00:03<00:02, 25.69it/s, v_num=0, imp_loss_step=4.840, val_mae=0.855, val_mape=6.560, val_mre=7.76e+5, val_mse=1.310, train_mae=23.80, train_mape=287.0, train_mre=6.46e+7, train_mse=571.0, imp_loss_epoch=4.860]
Epoch 8:  60%|█████▉    | 86/144 [00:03<00:02, 25.70it/s, v_num=0, imp_loss_step=4.820, val_mae=0.855, val_mape=6.560, val_mre=7.76e+5, val_mse=1.310, train_mae=23.80, train_mape=287.0, train_mre=6.46e+7, train_mse=571.0, imp_loss_epoch=4.860]
Epoch 8:  60%|██████    | 87/144 [00:03<00:02, 25.73it/s, v_num=0, imp_loss_step=4.820, val_mae=0.855, val_mape=6.560, val_mre=7.76e+5, val_mse=1.310, train_mae=23.80, train_mape=287.0, train_mre=6.46e+7, train_mse=571.0, imp_loss_epoch=4.860]
Epoch 8:  61%|██████    | 88/144 [00:03<00:02, 25.75it/s, v_num=0, imp_loss_step=4.810, val_mae=0.855, val_mape=6.560, val_mre=7.76e+5, val_mse=1.310, train_mae=23.80, train_mape=287.0, train_mre=6.46e+7, train_mse=571.0, imp_loss_epoch=4.860]
Epoch 8:  62%|██████▏   | 89/144 [00:03<00:02, 25.70it/s, v_num=0, imp_loss_step=4.830, val_mae=0.855, val_mape=6.560, val_mre=7.76e+5, val_mse=1.310, train_mae=23.80, train_mape=287.0, train_mre=6.46e+7, train_mse=571.0, imp_loss_epoch=4.860]
Epoch 8:  62%|██████▎   | 90/144 [00:03<00:02, 25.68it/s, v_num=0, imp_loss_step=4.840, val_mae=0.855, val_mape=6.560, val_mre=7.76e+5, val_mse=1.310, train_mae=23.80, train_mape=287.0, train_mre=6.46e+7, train_mse=571.0, imp_loss_epoch=4.860]
Epoch 8:  63%|██████▎   | 91/144 [00:03<00:02, 25.61it/s, v_num=0, imp_loss_step=4.820, val_mae=0.855, val_mape=6.560, val_mre=7.76e+5, val_mse=1.310, train_mae=23.80, train_mape=287.0, train_mre=6.46e+7, train_mse=571.0, imp_loss_epoch=4.860]
Epoch 8:  64%|██████▍   | 92/144 [00:03<00:02, 25.63it/s, v_num=0, imp_loss_step=4.830, val_mae=0.855, val_mape=6.560, val_mre=7.76e+5, val_mse=1.310, train_mae=23.80, train_mape=287.0, train_mre=6.46e+7, train_mse=571.0, imp_loss_epoch=4.860]
Epoch 8:  65%|██████▍   | 93/144 [00:03<00:01, 25.65it/s, v_num=0, imp_loss_step=4.840, val_mae=0.855, val_mape=6.560, val_mre=7.76e+5, val_mse=1.310, train_mae=23.80, train_mape=287.0, train_mre=6.46e+7, train_mse=571.0, imp_loss_epoch=4.860]
Epoch 8:  65%|██████▌   | 94/144 [00:03<00:01, 25.67it/s, v_num=0, imp_loss_step=4.840, val_mae=0.855, val_mape=6.560, val_mre=7.76e+5, val_mse=1.310, train_mae=23.80, train_mape=287.0, train_mre=6.46e+7, train_mse=571.0, imp_loss_epoch=4.860]
Epoch 8:  66%|██████▌   | 95/144 [00:03<00:01, 25.71it/s, v_num=0, imp_loss_step=4.830, val_mae=0.855, val_mape=6.560, val_mre=7.76e+5, val_mse=1.310, train_mae=23.80, train_mape=287.0, train_mre=6.46e+7, train_mse=571.0, imp_loss_epoch=4.860]
Epoch 8:  67%|██████▋   | 96/144 [00:03<00:01, 25.69it/s, v_num=0, imp_loss_step=4.830, val_mae=0.855, val_mape=6.560, val_mre=7.76e+5, val_mse=1.310, train_mae=23.80, train_mape=287.0, train_mre=6.46e+7, train_mse=571.0, imp_loss_epoch=4.860]
Epoch 8:  67%|██████▋   | 96/144 [00:03<00:01, 25.68it/s, v_num=0, imp_loss_step=4.830, val_mae=0.855, val_mape=6.560, val_mre=7.76e+5, val_mse=1.310, train_mae=23.80, train_mape=287.0, train_mre=6.46e+7, train_mse=571.0, imp_loss_epoch=4.860]
Epoch 8:  67%|██████▋   | 97/144 [00:03<00:01, 25.75it/s, v_num=0, imp_loss_step=4.810, val_mae=0.855, val_mape=6.560, val_mre=7.76e+5, val_mse=1.310, train_mae=23.80, train_mape=287.0, train_mre=6.46e+7, train_mse=571.0, imp_loss_epoch=4.860]
Epoch 8:  68%|██████▊   | 98/144 [00:03<00:01, 25.79it/s, v_num=0, imp_loss_step=4.830, val_mae=0.855, val_mape=6.560, val_mre=7.76e+5, val_mse=1.310, train_mae=23.80, train_mape=287.0, train_mre=6.46e+7, train_mse=571.0, imp_loss_epoch=4.860]
Epoch 8:  69%|██████▉   | 99/144 [00:03<00:01, 25.84it/s, v_num=0, imp_loss_step=4.820, val_mae=0.855, val_mape=6.560, val_mre=7.76e+5, val_mse=1.310, train_mae=23.80, train_mape=287.0, train_mre=6.46e+7, train_mse=571.0, imp_loss_epoch=4.860]
Epoch 8:  69%|██████▉   | 100/144 [00:03<00:01, 25.93it/s, v_num=0, imp_loss_step=4.820, val_mae=0.855, val_mape=6.560, val_mre=7.76e+5, val_mse=1.310, train_mae=23.80, train_mape=287.0, train_mre=6.46e+7, train_mse=571.0, imp_loss_epoch=4.860]
Epoch 8:  70%|███████   | 101/144 [00:03<00:01, 25.99it/s, v_num=0, imp_loss_step=4.820, val_mae=0.855, val_mape=6.560, val_mre=7.76e+5, val_mse=1.310, train_mae=23.80, train_mape=287.0, train_mre=6.46e+7, train_mse=571.0, imp_loss_epoch=4.860]
Epoch 8:  71%|███████   | 102/144 [00:03<00:01, 26.06it/s, v_num=0, imp_loss_step=4.830, val_mae=0.855, val_mape=6.560, val_mre=7.76e+5, val_mse=1.310, train_mae=23.80, train_mape=287.0, train_mre=6.46e+7, train_mse=571.0, imp_loss_epoch=4.860]
Epoch 8:  72%|███████▏  | 103/144 [00:03<00:01, 26.14it/s, v_num=0, imp_loss_step=4.820, val_mae=0.855, val_mape=6.560, val_mre=7.76e+5, val_mse=1.310, train_mae=23.80, train_mape=287.0, train_mre=6.46e+7, train_mse=571.0, imp_loss_epoch=4.860]
Epoch 8:  72%|███████▏  | 104/144 [00:04<00:01, 26.24it/s, v_num=0, imp_loss_step=4.830, val_mae=0.855, val_mape=6.560, val_mre=7.76e+5, val_mse=1.310, train_mae=23.80, train_mape=287.0, train_mre=6.46e+7, train_mse=571.0, imp_loss_epoch=4.860]
Epoch 8:  73%|███████▎  | 105/144 [00:04<00:01, 26.32it/s, v_num=0, imp_loss_step=4.800, val_mae=0.855, val_mape=6.560, val_mre=7.76e+5, val_mse=1.310, train_mae=23.80, train_mape=287.0, train_mre=6.46e+7, train_mse=571.0, imp_loss_epoch=4.860]
Epoch 8:  74%|███████▎  | 106/144 [00:04<00:01, 26.37it/s, v_num=0, imp_loss_step=4.840, val_mae=0.855, val_mape=6.560, val_mre=7.76e+5, val_mse=1.310, train_mae=23.80, train_mape=287.0, train_mre=6.46e+7, train_mse=571.0, imp_loss_epoch=4.860]
Epoch 8:  74%|███████▍  | 107/144 [00:04<00:01, 26.44it/s, v_num=0, imp_loss_step=4.830, val_mae=0.855, val_mape=6.560, val_mre=7.76e+5, val_mse=1.310, train_mae=23.80, train_mape=287.0, train_mre=6.46e+7, train_mse=571.0, imp_loss_epoch=4.860]
Epoch 8:  75%|███████▌  | 108/144 [00:04<00:01, 26.53it/s, v_num=0, imp_loss_step=4.840, val_mae=0.855, val_mape=6.560, val_mre=7.76e+5, val_mse=1.310, train_mae=23.80, train_mape=287.0, train_mre=6.46e+7, train_mse=571.0, imp_loss_epoch=4.860]

Validating: 0it [00:00, ?it/s][A

Validating:   0%|          | 0/36 [00:00<?, ?it/s][A
Epoch 8:  78%|███████▊  | 112/144 [00:04<00:01, 27.34it/s, v_num=0, imp_loss_step=4.840, val_mae=0.855, val_mape=6.560, val_mre=7.76e+5, val_mse=1.310, train_mae=23.80, train_mape=287.0, train_mre=6.46e+7, train_mse=571.0, imp_loss_epoch=4.860]

Validating:  44%|████▍     | 16/36 [00:00<00:00, 153.09it/s][A
Epoch 8:  89%|████████▉ | 128/144 [00:04<00:00, 30.45it/s, v_num=0, imp_loss_step=4.840, val_mae=0.855, val_mape=6.560, val_mre=7.76e+5, val_mse=1.310, train_mae=23.80, train_mape=287.0, train_mre=6.46e+7, train_mse=571.0, imp_loss_epoch=4.860]

Validating:  89%|████████▉ | 32/36 [00:00<00:00, 151.79it/s][A
Epoch 8: 100%|██████████| 144/144 [00:04<00:00, 33.38it/s, v_num=0, imp_loss_step=4.840, val_mae=0.855, val_mape=6.560, val_mre=7.76e+5, val_mse=1.310, train_mae=23.80, train_mape=287.0, train_mre=6.46e+7, train_mse=571.0, imp_loss_epoch=4.860]
Epoch 8: 100%|██████████| 144/144 [00:04<00:00, 33.30it/s, v_num=0, imp_loss_step=4.840, val_mae=0.866, val_mape=6.810, val_mre=7.86e+5, val_mse=1.340, train_mae=23.80, train_mape=287.0, train_mre=6.46e+7, train_mse=571.0, imp_loss_epoch=4.860]

                                                            [A
Epoch 8:   0%|          | 0/144 [00:00<00:00, 12300.01it/s, v_num=0, imp_loss_step=4.840, val_mae=0.866, val_mape=6.810, val_mre=7.86e+5, val_mse=1.340, train_mae=23.80, train_mape=287.0, train_mre=6.46e+7, train_mse=571.0, imp_loss_epoch=4.860]
Epoch 9:   0%|          | 0/144 [00:00<00:00, 2404.99it/s, v_num=0, imp_loss_step=4.840, val_mae=0.866, val_mape=6.810, val_mre=7.86e+5, val_mse=1.340, train_mae=23.80, train_mape=287.0, train_mre=6.46e+7, train_mse=571.0, imp_loss_epoch=4.860] 
Epoch 9:   1%|          | 1/144 [00:00<00:02, 53.72it/s, v_num=0, imp_loss_step=4.810, val_mae=0.866, val_mape=6.810, val_mre=7.86e+5, val_mse=1.340, train_mae=23.50, train_mape=283.0, train_mre=6.37e+7, train_mse=555.0, imp_loss_epoch=4.840]  
Epoch 9:   1%|▏         | 2/144 [00:00<00:02, 47.52it/s, v_num=0, imp_loss_step=4.840, val_mae=0.866, val_mape=6.810, val_mre=7.86e+5, val_mse=1.340, train_mae=23.50, train_mape=283.0, train_mre=6.37e+7, train_mse=555.0, imp_loss_epoch=4.840]
Epoch 9:   2%|▏         | 3/144 [00:00<00:03, 43.92it/s, v_num=0, imp_loss_step=4.800, val_mae=0.866, val_mape=6.810, val_mre=7.86e+5, val_mse=1.340, train_mae=23.50, train_mape=283.0, train_mre=6.37e+7, train_mse=555.0, imp_loss_epoch=4.840]
Epoch 9:   3%|▎         | 4/144 [00:00<00:03, 42.63it/s, v_num=0, imp_loss_step=4.820, val_mae=0.866, val_mape=6.810, val_mre=7.86e+5, val_mse=1.340, train_mae=23.50, train_mape=283.0, train_mre=6.37e+7, train_mse=555.0, imp_loss_epoch=4.840]
Epoch 9:   3%|▎         | 5/144 [00:00<00:03, 41.81it/s, v_num=0, imp_loss_step=4.800, val_mae=0.866, val_mape=6.810, val_mre=7.86e+5, val_mse=1.340, train_mae=23.50, train_mape=283.0, train_mre=6.37e+7, train_mse=555.0, imp_loss_epoch=4.840]
Epoch 9:   4%|▍         | 6/144 [00:00<00:03, 39.15it/s, v_num=0, imp_loss_step=4.800, val_mae=0.866, val_mape=6.810, val_mre=7.86e+5, val_mse=1.340, train_mae=23.50, train_mape=283.0, train_mre=6.37e+7, train_mse=555.0, imp_loss_epoch=4.840]
Epoch 9:   5%|▍         | 7/144 [00:00<00:03, 39.20it/s, v_num=0, imp_loss_step=4.830, val_mae=0.866, val_mape=6.810, val_mre=7.86e+5, val_mse=1.340, train_mae=23.50, train_mape=283.0, train_mre=6.37e+7, train_mse=555.0, imp_loss_epoch=4.840]
Epoch 9:   6%|▌         | 8/144 [00:00<00:03, 38.68it/s, v_num=0, imp_loss_step=4.800, val_mae=0.866, val_mape=6.810, val_mre=7.86e+5, val_mse=1.340, train_mae=23.50, train_mape=283.0, train_mre=6.37e+7, train_mse=555.0, imp_loss_epoch=4.840]
Epoch 9:   6%|▋         | 9/144 [00:00<00:03, 38.39it/s, v_num=0, imp_loss_step=4.830, val_mae=0.866, val_mape=6.810, val_mre=7.86e+5, val_mse=1.340, train_mae=23.50, train_mape=283.0, train_mre=6.37e+7, train_mse=555.0, imp_loss_epoch=4.840]
Epoch 9:   7%|▋         | 10/144 [00:00<00:03, 38.53it/s, v_num=0, imp_loss_step=4.820, val_mae=0.866, val_mape=6.810, val_mre=7.86e+5, val_mse=1.340, train_mae=23.50, train_mape=283.0, train_mre=6.37e+7, train_mse=555.0, imp_loss_epoch=4.840]
Epoch 9:   8%|▊         | 11/144 [00:00<00:03, 37.87it/s, v_num=0, imp_loss_step=4.820, val_mae=0.866, val_mape=6.810, val_mre=7.86e+5, val_mse=1.340, train_mae=23.50, train_mape=283.0, train_mre=6.37e+7, train_mse=555.0, imp_loss_epoch=4.840]
Epoch 9:   8%|▊         | 12/144 [00:00<00:03, 37.82it/s, v_num=0, imp_loss_step=4.830, val_mae=0.866, val_mape=6.810, val_mre=7.86e+5, val_mse=1.340, train_mae=23.50, train_mape=283.0, train_mre=6.37e+7, train_mse=555.0, imp_loss_epoch=4.840]
Epoch 9:   9%|▉         | 13/144 [00:00<00:03, 38.02it/s, v_num=0, imp_loss_step=4.840, val_mae=0.866, val_mape=6.810, val_mre=7.86e+5, val_mse=1.340, train_mae=23.50, train_mape=283.0, train_mre=6.37e+7, train_mse=555.0, imp_loss_epoch=4.840]
Epoch 9:  10%|▉         | 14/144 [00:00<00:03, 38.08it/s, v_num=0, imp_loss_step=4.840, val_mae=0.866, val_mape=6.810, val_mre=7.86e+5, val_mse=1.340, train_mae=23.50, train_mape=283.0, train_mre=6.37e+7, train_mse=555.0, imp_loss_epoch=4.840]
Epoch 9:  10%|█         | 15/144 [00:00<00:03, 37.74it/s, v_num=0, imp_loss_step=4.830, val_mae=0.866, val_mape=6.810, val_mre=7.86e+5, val_mse=1.340, train_mae=23.50, train_mape=283.0, train_mre=6.37e+7, train_mse=555.0, imp_loss_epoch=4.840]
Epoch 9:  11%|█         | 16/144 [00:00<00:03, 37.25it/s, v_num=0, imp_loss_step=4.830, val_mae=0.866, val_mape=6.810, val_mre=7.86e+5, val_mse=1.340, train_mae=23.50, train_mape=283.0, train_mre=6.37e+7, train_mse=555.0, imp_loss_epoch=4.840]
Epoch 9:  11%|█         | 16/144 [00:00<00:03, 37.20it/s, v_num=0, imp_loss_step=4.800, val_mae=0.866, val_mape=6.810, val_mre=7.86e+5, val_mse=1.340, train_mae=23.50, train_mape=283.0, train_mre=6.37e+7, train_mse=555.0, imp_loss_epoch=4.840]
Epoch 9:  12%|█▏        | 17/144 [00:00<00:03, 37.30it/s, v_num=0, imp_loss_step=4.820, val_mae=0.866, val_mape=6.810, val_mre=7.86e+5, val_mse=1.340, train_mae=23.50, train_mape=283.0, train_mre=6.37e+7, train_mse=555.0, imp_loss_epoch=4.840]
Epoch 9:  12%|█▎        | 18/144 [00:00<00:03, 37.19it/s, v_num=0, imp_loss_step=4.800, val_mae=0.866, val_mape=6.810, val_mre=7.86e+5, val_mse=1.340, train_mae=23.50, train_mape=283.0, train_mre=6.37e+7, train_mse=555.0, imp_loss_epoch=4.840]
Epoch 9:  13%|█▎        | 19/144 [00:00<00:03, 37.23it/s, v_num=0, imp_loss_step=4.830, val_mae=0.866, val_mape=6.810, val_mre=7.86e+5, val_mse=1.340, train_mae=23.50, train_mape=283.0, train_mre=6.37e+7, train_mse=555.0, imp_loss_epoch=4.840]
Epoch 9:  14%|█▍        | 20/144 [00:00<00:03, 37.37it/s, v_num=0, imp_loss_step=4.820, val_mae=0.866, val_mape=6.810, val_mre=7.86e+5, val_mse=1.340, train_mae=23.50, train_mape=283.0, train_mre=6.37e+7, train_mse=555.0, imp_loss_epoch=4.840]
Epoch 9:  15%|█▍        | 21/144 [00:00<00:03, 36.74it/s, v_num=0, imp_loss_step=4.820, val_mae=0.866, val_mape=6.810, val_mre=7.86e+5, val_mse=1.340, train_mae=23.50, train_mape=283.0, train_mre=6.37e+7, train_mse=555.0, imp_loss_epoch=4.840]
Epoch 9:  15%|█▌        | 22/144 [00:00<00:03, 36.77it/s, v_num=0, imp_loss_step=4.810, val_mae=0.866, val_mape=6.810, val_mre=7.86e+5, val_mse=1.340, train_mae=23.50, train_mape=283.0, train_mre=6.37e+7, train_mse=555.0, imp_loss_epoch=4.840]
